TIME_WINDOW,K_SIZE,CONV_MID,CONV_FINAL,train_portfolio_value,2021_portfolio_value,2022_portfolio_value,2023_portfolio_value,train_drawdown,2021_drawdown,2022_drawdown,2023_drawdown,train_sharpe,2021_sharpe,2022_sharpe,2023_sharpe,train_cumulative,2021_cumulative,2022_cumulative,2023_cumulative
50,3,5,5,320382.44,123974.195,100835.51,115646.82,-0.30869802409941405,-0.04054022037575272,-0.14822957982006008,-0.09938651765175768,0.7439385115347525,2.5355557098783135,0.15204127515804577,1.7728263205774062,3.203824375,1.239741953125,1.008355078125,1.156468203125
50,3,5,10,267608.88,123833.34,100667.79,113932.21,-0.3349261913859083,-0.06112805814421009,-0.1358135792702527,-0.09324228711588256,0.6579763032283829,2.4567116826377493,0.1363093832761421,1.639024984618263,2.67608875,1.2383334375,1.006677890625,1.139322109375
50,3,5,20,274533.1,123793.73,99567.195,116115.89,-0.33767840911334707,-0.05441142963054408,-0.15292445776333802,-0.10460135446655805,0.679288400007483,2.471279618485728,0.06965667470768284,1.7370237787731548,2.7453309375,1.237937265625,0.995671953125,1.16115890625
50,3,10,5,328544.0,125503.65,98766.58,116112.33,-0.32995629697504864,-0.05778707093751424,-0.06807318429473057,-0.1025762398600082,0.8199525638823002,2.5639392334831363,-0.22336464915733953,1.840516115951775,3.28544,1.255036484375,0.98766578125,1.16112328125
50,3,10,10,302270.94,124344.1,100606.39,115522.11,-0.2893522791584085,-0.055117424142330486,-0.1525918317858198,-0.11285883547674802,0.6655935571313045,2.4666821226370685,0.13879882419163772,1.7311170138385261,3.022709375,1.243441015625,1.00606390625,1.15522109375
50,3,10,20,457460.06,125009.72,96325.51,114714.77,-0.43790053574736726,-0.06565605319587908,-0.10977341705429224,-0.11083671829906011,0.7570230259172898,2.505525311839872,-0.3975373739172932,1.5930923171236764,4.574600625,1.2500971875,0.963255078125,1.147147734375
50,4,5,5,839763.9,125536.164,100145.46,116961.73,-0.4329539844147028,-0.05573937537778212,-0.1568088312642604,-0.10845777497545753,0.9268106331095766,2.5866597588542426,0.11082739278350828,1.7529700844825586,8.39763875,1.255361640625,1.001454609375,1.169617265625
50,4,5,10,717308.44,124236.67,100295.58,116105.73,-0.41207681287476206,-0.04812237425486211,-0.15144175219735417,-0.10623833469242866,0.8895561744796906,2.5310361620487645,0.11786716060522709,1.755173407461332,7.173084375,1.24236671875,1.00295578125,1.161057265625
50,4,5,20,787541.3,125228.71,100447.35,117159.305,-0.43661943903449535,-0.06514272518440863,-0.15719930189324083,-0.12034670923687611,0.9067431644899593,2.534581392064852,0.13140506493961523,1.6585487116182962,7.875413125,1.252287109375,1.004473515625,1.171593046875
50,4,10,5,331021.84,124959.86,97412.86,116074.336,-0.3312919458637487,-0.0669099157109027,-0.0869387571782603,-0.11379843432934864,0.8161751010988687,2.4657428631407643,-0.43146856903616637,1.650449435078046,3.3102184375,1.24959859375,0.97412859375,1.160743359375
50,4,10,10,528158.75,124642.03,99712.19,115537.66,-0.2798199188184038,-0.06070485928564531,-0.15619892723239343,-0.10872238847870111,0.8950000994662682,2.443067013276251,0.08324851013598335,1.7054868663634757,5.2815875,1.2464203125,0.997121875,1.1553765625
50,4,10,20,422984.47,123839.57,101977.22,113985.34,-0.437881150346473,-0.07130435557795602,-0.16515037788926004,-0.10755555519314589,0.7236451136976991,2.3011334137683526,0.22158781758718044,1.5754630414849575,4.2298446875,1.238395703125,1.0197721875,1.1398534375
50,5,5,5,353500.12,125410.35,100595.97,115921.82,-0.3023975720699012,-0.058134522092495165,-0.15554964226441112,-0.1055124200645666,0.7938960067314726,2.565640492000639,0.13873648272181033,1.7426654107650477,3.53500125,1.254103515625,1.0059596875,1.159218203125
50,5,5,10,290232.8,124292.52,101047.43,113701.18,-0.3247199059409049,-0.04174462824851332,-0.15015065083630788,-0.09340239742596673,0.6965163319302314,2.515188437443744,0.1660698997771612,1.635152900605169,2.902328125,1.242925234375,1.010474296875,1.137011796875
50,5,5,20,317727.47,124068.016,97940.13,114226.69,-0.32744616678482574,-0.04370742133450114,-0.09301970230019738,-0.09677221668691226,0.8140013305920087,2.471694947103695,-0.26200242980858973,1.6768466624920624,3.1772746875,1.24068015625,0.979401328125,1.142266875
50,5,10,5,230127.48,124530.04,100849.25,114772.875,-0.341550049739385,-0.06023050450445097,-0.14561138683875116,-0.09916828130100139,0.5455646033681681,2.5317148793360484,0.15224658750404782,1.696842996234553,2.30127484375,1.245300390625,1.0084925,1.14772875
50,5,10,10,916014.2,124846.66,99830.43,115201.06,-0.43715252479915034,-0.046367413180627925,-0.15491663250496668,-0.10238852368481999,0.9521031903958882,2.5013432398240014,0.08966656426229551,1.7218537508039633,9.160141875,1.2484665625,0.998304296875,1.152010625
50,5,10,20,662231.4,123407.734,99576.54,115203.11,-0.39509780875465783,-0.04054912641480957,-0.15351410510788807,-0.12050372672799009,0.8673434907426524,2.4948249051986484,0.06690183653561912,1.6170832459452873,6.62231375,1.23407734375,0.995765390625,1.15203109375
100,3,5,5,220697.86,115191.59,99919.805,104823.234,-0.341498566564879,-0.044676607273535646,-0.13850038511328222,-0.09623294269909922,0.5262495761884766,2.090943640871239,0.10038118654664141,0.8440159928233673,2.20697859375,1.1519159375,0.999198046875,1.04823234375
100,3,5,10,332336.4,118462.66,99790.734,105853.195,-0.33292260097738813,-0.05199657980555455,-0.13892670104204896,-0.09420996908550931,0.8083050800003118,2.4874387430192835,0.09105896770345814,1.0299026082196983,3.3233640625,1.1846265625,0.99790734375,1.058531953125
100,3,5,20,419322.88,117259.41,97471.69,105609.54,-0.2768754667349512,-0.05939924813155855,-0.1044672244161336,-0.09475705867513268,0.7708440272590894,2.32707987795888,-0.3760370439772484,0.9764241221050679,4.19322875,1.1725940625,0.974716875,1.056095390625
100,3,10,5,439696.88,117748.4,100645.695,106007.78,-0.25626244019933503,-0.040983868486104094,-0.1344950662711407,-0.0914438110868514,0.7802663094362985,2.5431954484789143,0.15516505056665778,1.077682394951777,4.39696875,1.177483984375,1.006456953125,1.0600778125
100,3,10,10,328088.84,114425.055,97508.73,105847.125,-0.29694335827607327,-0.04465621666655685,-0.09468893562868237,-0.11587915213122853,0.7676883217874708,1.9563822848983456,-0.45281441170893694,0.9726461131996804,3.2808884375,1.144250546875,0.975087265625,1.05847125
100,3,10,20,249349.64,115370.14,93153.44,105050.62,-0.3290046888477797,-0.050925867172198325,-0.10449272738282578,-0.09673880579575438,0.6333124046306889,2.131455621614625,-0.7193240742701057,0.885694115512087,2.49349640625,1.15370140625,0.931534375,1.050506171875
100,4,5,5,318837.2,115572.72,96325.31,105750.2,-0.32472113112631507,-0.040158792221679555,-0.10210159025811516,-0.08805692630123778,0.8260572118141759,2.4176851083832127,-0.4278833322665774,1.0728688475289012,3.188371875,1.1557271875,0.963253125,1.05750203125
100,4,5,10,337009.22,118055.53,100629.97,105955.79,-0.335003152616401,-0.04149290664312132,-0.1315679682830277,-0.09325667117975206,0.8344466180114801,2.5482726471219257,0.15205803819668134,1.057075143534082,3.3700921875,1.1805553125,1.0062996875,1.059557890625
100,4,5,20,397152.88,115482.75,99859.11,105464.56,-0.2666953291407932,-0.06374246794349936,-0.14072678507832737,-0.09415909660212367,0.7424272210100664,2.1447236929835634,0.09079930691531356,0.974506365789851,3.97152875,1.1548275,0.99859109375,1.054645625
100,4,10,5,343583.4,115962.49,100601.31,102715.836,-0.33811688466202966,-0.05959080734126538,-0.1357832025328739,-0.07661807660510518,0.8322692565963237,2.2523865255900173,0.1518232518995585,0.6235337575415302,3.4358340625,1.159624921875,1.006013125,1.027158359375
100,4,10,10,400575.28,115653.64,100100.57,105753.3,-0.2805860141363035,-0.04065384757542497,-0.13198659692176837,-0.0928329841484455,0.8590190894036512,2.2941259411011674,0.10671621646168504,1.033359420380367,4.0057528125,1.15653640625,1.001005703125,1.05753296875
100,4,10,20,266349.66,114066.37,100329.94,106190.34,-0.3304220099470726,-0.06767588551533821,-0.13738285295028502,-0.10343809811727894,0.686504025378947,1.811260649211641,0.13130370431113114,1.0551234957668147,2.6634965625,1.140663671875,1.003299375,1.0619034375
100,5,5,5,319791.8,118213.84,101515.695,106305.05,-0.28891400665539063,-0.04956752507093248,-0.1276152899825315,-0.09701988335486376,0.7040730134906443,2.489789660986104,0.2248257736920602,1.0912577376717874,3.197918125,1.1821384375,1.015156953125,1.06305046875
100,5,5,10,321419.88,117178.055,101494.34,105836.55,-0.3266229721380175,-0.03990065934059573,-0.12179198225485771,-0.08899082265763063,0.8253631784997542,2.5301338682176824,0.22434196754586655,1.0766032869753634,3.21419875,1.171780546875,1.0149434375,1.05836546875
100,5,5,20,777471.8,112775.89,92955.945,105307.62,-0.41148710398683147,-0.08732526992067603,-0.15070071736149723,-0.10472158396667074,0.9198141839268453,1.4818363206769969,-0.42347185669747067,0.9046572222771018,7.774718125,1.12775890625,0.929559453125,1.053076171875
100,5,10,5,320080.8,115974.06,101506.336,106283.9,-0.32457068908837444,-0.04650498172619814,-0.12134212873831059,-0.09146862907421988,0.8344898424413368,2.3168318141950612,0.2254873729544851,1.1253097768240476,3.200808125,1.159740625,1.015063359375,1.062838984375
100,5,10,10,334607.6,117409.28,96854.555,105998.086,-0.33514375310036804,-0.04234148120241355,-0.10544090481790132,-0.09370778337276876,0.8305449260770374,2.424795173267694,-0.4960154581355597,1.061133149952442,3.3460759375,1.1740928125,0.968545546875,1.059980859375
100,5,10,20,270784.28,115361.14,97859.63,106047.75,-0.3725491879858412,-0.07653716335498117,-0.14521923636982545,-0.09486858809406289,0.5929072449384379,1.6905814892911815,-0.06775950790634058,1.045038722567495,2.7078428125,1.15361140625,0.978596328125,1.0604775
150,3,5,5,328729.78,110433.5,101317.81,100262.29,-0.32518331108192167,-0.0392918216897123,-0.12028512787191728,-0.08379973825093005,0.8572763336866901,2.3799619594984733,0.26612772124112655,0.11781713136431517,3.2872978125,1.104335,1.013178125,1.002622890625
150,3,5,10,336680.88,108159.7,100846.28,100607.305,-0.3299281671204437,-0.038178147827160704,-0.122973471491758,-0.08434736905392222,0.8615701185064919,2.0670231952357305,0.20645575727043064,0.21008690212869074,3.36680875,1.08159703125,1.0084628125,1.006073046875
150,3,5,20,332209.56,110760.0,101175.45,100533.016,-0.3372608194239544,-0.03995053231530272,-0.12220320751249059,-0.08194148261404476,0.8414874838871388,2.3702192056234375,0.24812844209645463,0.19331332601480877,3.322095625,1.1076,1.01175453125,1.00533015625
150,3,10,5,306895.0,109060.97,99048.03,98688.68,-0.3245300663008939,-0.04108663600453225,-0.11292269812755397,-0.08049319489483753,0.8055075760863775,2.1892785435315822,-0.07204350817975995,-0.3079286917555619,3.06895,1.0906096875,0.9904803125,0.986886796875
150,3,10,10,282192.88,110804.79,105080.62,100036.43,-0.33219810934947297,-0.04416945968698284,-0.13322054407371253,-0.08463800373615203,0.7454773591188207,2.334370967085093,0.6904415801326951,0.05592834274149903,2.82192875,1.108047890625,1.050806171875,1.000364296875
150,3,10,20,297416.03,109671.94,96874.5,100368.65,-0.32828935877156856,-0.041569064787864526,-0.08154752341609002,-0.08166533469943758,0.7697486046451222,2.3102438515622303,-0.9398045891257008,0.1483421945936033,2.9741603125,1.096719375,0.968745,1.003686484375
150,4,5,5,329767.22,111043.94,101396.15,100134.14,-0.3351404438482195,-0.04198682446933251,-0.12722422251779927,-0.09126426637356813,0.8253520588736172,2.3654539527395,0.27175858900725436,0.08364822408817986,3.2976721875,1.110439375,1.013961484375,1.00134140625
150,4,5,10,401922.28,108937.55,97408.31,92626.49,-0.28081860170298667,-0.04326303734035526,-0.057485190220795665,-0.08669884478706537,0.8599939500439823,2.018491410301852,-1.0850770016151343,-2.4912597169277144,4.0192228125,1.08937546875,0.974083125,0.926264921875
150,4,5,20,340879.84,107900.125,97628.56,99969.84,-0.33244196566952433,-0.03985146587700064,-0.05455251351640483,-0.0862698458844346,0.8612285318596992,2.057345110528388,-0.9946028172547515,0.03760844060215012,3.4087984375,1.07900125,0.976285625,0.9996984375
150,4,10,5,348584.6,110144.17,98110.2,100147.34,-0.3391312489332446,-0.04515146780089311,-0.11629956320311263,-0.08823791882203887,0.8520391508182923,2.1774712823238938,-0.2322486040184956,0.08675507245415395,3.4858459375,1.10144171875,0.98110203125,1.0014734375
150,4,10,10,324157.8,107276.87,107247.586,100782.69,-0.3221909455876353,-0.04752503673834123,-0.13186931293029006,-0.08568150374205026,0.7874609929442924,1.1899059537438814,0.8770177674870987,0.25428667357957796,3.241578125,1.072768671875,1.072475859375,1.007826875
150,4,10,20,452227.53,110693.66,97830.61,99634.45,-0.2830068781274132,-0.043685701094299194,-0.05158071396025575,-0.08739053660151827,0.8242424754613972,2.168916070992217,-0.9565459364118878,-0.05450791884017799,4.5222753125,1.1069365625,0.97830609375,0.99634453125
150,5,5,5,336342.94,108198.78,100532.74,99802.48,-0.3347566207617811,-0.05147500362802895,-0.12425582973423674,-0.08976520686769854,0.839678875697479,1.7497044699378599,0.16433206054196767,0.00047330142658573063,3.363429375,1.0819878125,1.005327421875,0.998024765625
150,5,5,10,336870.2,109444.09,101872.8,98854.59,-0.3325376732355595,-0.038736807933816196,-0.122594788429864,-0.07474286363237569,0.8595602641095876,2.2162182132978114,0.3319834622689448,-0.32956394495441066,3.368701875,1.0944409375,1.01872796875,0.9885459375
150,5,5,20,333389.94,110157.75,100679.7,99932.734,-0.32968217804275823,-0.04036273540343884,-0.12442902274806239,-0.09276395818984526,0.8562769672014587,2.2817317107547863,0.1837247149929596,0.031603251097487246,3.333899375,1.1015775,1.00679703125,0.99932734375
150,5,10,5,334869.6,107640.11,96390.69,100484.19,-0.3264669124539149,-0.035522223124328164,-0.11409849612373374,-0.08093320837540662,0.863710447792827,2.0592469672040843,-0.5344620094369377,0.1812594495013145,3.3486959375,1.07640109375,0.963906875,1.004841875
150,5,10,10,302644.84,111436.414,104945.87,100021.28,-0.43604127444956226,-0.04908086320641043,-0.13659494076940903,-0.0900512999131018,0.616671391298143,2.352515474827596,0.6564278307323868,0.053610724277334154,3.0264484375,1.114364140625,1.049458671875,1.0002128125
150,5,10,20,342370.97,107495.13,96163.93,96043.49,-0.4362649016106674,-0.04850863501728016,-0.0707518050014883,-0.15313422999386905,0.6515226428764412,1.6855155310380874,-1.2475614218509714,-0.5237186878271107,3.4237096875,1.074951328125,0.961639296875,0.960434921875
