date,TTM Net Income (Billions),Shareholder's Equity (Billion),Return on Equity(%),ticker
30/6/2024,18.72,160.26,11.52,AAPL
31/3/2024,20.3,161.66,12.51,AAPL
31/12/2023,21.37,161.93,13.19,AAPL
30/9/2023,25.46,166.25,15.76,AAPL
30/6/2023,30.17,159.3,18.87,AAPL
31/3/2023,35.78,160.43,22.54,AAPL
31/12/2022,35.47,160.24,22.82,AAPL
30/9/2022,34.17,159.63,22.73,AAPL
30/6/2022,29.05,154.56,20.09,AAPL
31/3/2022,20.51,147.1,14.71,AAPL
31/12/2021,15.63,139.94,11.5,AAPL
30/9/2021,9.91,136.72,7.39,AAPL
30/6/2021,3.59,133.91,2.7,AAPL
31/3/2021,-7.77,132.93,-5.84,AAPL
31/12/2020,-5.54,132.73,-4.08,AAPL
30/9/2020,-11.49,132.04,-8.26,AAPL
30/6/2020,-8.7,134.39,-5.99,AAPL
31/3/2020,3.87,144.91,2.56,AAPL
31/12/2019,2.92,145.21,1.9,AAPL
30/9/2019,13.26,156.89,8.47,AAPL
30/6/2019,14.73,157.45,9.44,AAPL
31/3/2019,13.84,156.12,8.93,AAPL
31/12/2018,14.82,155.64,9.64,AAPL
30/9/2018,14.21,154.67,9.33,AAPL
30/6/2018,12.11,153.38,8.04,AAPL
31/3/2018,10.15,151.57,6.81,AAPL
31/12/2017,9.2,149.32,6.21,AAPL
30/9/2017,6.5,147.91,4.41,AAPL
30/6/2017,5.83,147.39,3.95,AAPL
31/3/2017,2.91,147.79,1.97,AAPL
31/12/2016,-0.5,146.72,-0.33,AAPL
30/9/2016,-1.5,147.95,-1,AAPL
30/6/2016,-0.75,148.33,-0.49,AAPL
31/3/2016,1.3,151.48,0.84,AAPL
31/12/2015,4.59,153.89,2.95,AAPL
30/9/2015,8.65,155.94,5.53,AAPL
30/6/2015,12.2,155.89,7.79,AAPL
31/3/2015,17.3,157,11.07,AAPL
31/12/2014,19.24,156.19,12.41,AAPL
30/9/2014,20.7,157.31,13.48,AAPL
30/6/2014,20.06,154.75,13.3,AAPL
31/3/2014,19.76,151.81,13.34,AAPL
31/12/2013,21.42,150.43,14.72,AAPL
30/9/2013,23.74,146.07,16.67,AAPL
30/6/2013,24.04,144.16,17.24,AAPL
31/3/2013,25.89,141.49,19,AAPL
31/12/2012,26.18,137.83,19.77,AAPL
30/9/2012,24.06,134.22,18.72,AAPL
30/6/2012,26.63,131.29,21.24,AAPL
31/3/2012,27.16,126.33,22.32,AAPL
31/12/2011,26.9,122.18,22.83,AAPL
30/9/2011,27.07,121.68,23.81,AAPL
30/6/2011,23.01,116.43,21.1,AAPL
31/3/2011,20.68,110.85,19.7,AAPL
31/12/2010,19.02,105.81,18.78,AAPL
30/9/2010,16.8,102.97,17.15,AAPL
30/6/2010,16.86,100.29,17.74,AAPL
31/3/2010,13.2,96.05,14.33,AAPL
31/12/2009,10.48,92.56,11.65,AAPL
30/6/2024,18.72,160.26,11.52,CVX
31/3/2024,20.3,161.66,12.51,CVX
31/12/2023,21.37,161.93,13.19,CVX
30/9/2023,25.46,166.25,15.76,CVX
30/6/2023,30.17,159.3,18.87,CVX
31/3/2023,35.78,160.43,22.54,CVX
31/12/2022,35.47,160.24,22.82,CVX
30/9/2022,34.17,159.63,22.73,CVX
30/6/2022,29.05,154.56,20.09,CVX
31/3/2022,20.51,147.1,14.71,CVX
31/12/2021,15.63,139.94,11.5,CVX
30/9/2021,9.91,136.72,7.39,CVX
30/6/2021,3.59,133.91,2.7,CVX
31/3/2021,-7.77,132.93,-5.84,CVX
31/12/2020,-5.54,132.73,-4.08,CVX
30/9/2020,-11.49,132.04,-8.26,CVX
30/6/2020,-8.7,134.39,-5.99,CVX
31/3/2020,3.87,144.91,2.56,CVX
31/12/2019,2.92,145.21,1.9,CVX
30/9/2019,13.26,156.89,8.47,CVX
30/6/2019,14.73,157.45,9.44,CVX
31/3/2019,13.84,156.12,8.93,CVX
31/12/2018,14.82,155.64,9.64,CVX
30/9/2018,14.21,154.67,9.33,CVX
30/6/2018,12.11,153.38,8.04,CVX
31/3/2018,10.15,151.57,6.81,CVX
31/12/2017,9.2,149.32,6.21,CVX
30/9/2017,6.5,147.91,4.41,CVX
30/6/2017,5.83,147.39,3.95,CVX
31/3/2017,2.91,147.79,1.97,CVX
31/12/2016,-0.5,146.72,-0.33,CVX
30/9/2016,-1.5,147.95,-1,CVX
30/6/2016,-0.75,148.33,-0.49,CVX
31/3/2016,1.3,151.48,0.84,CVX
31/12/2015,4.59,153.89,2.95,CVX
30/9/2015,8.65,155.94,5.53,CVX
30/6/2015,12.2,155.89,7.79,CVX
31/3/2015,17.3,157,11.07,CVX
31/12/2014,19.24,156.19,12.41,CVX
30/9/2014,20.7,157.31,13.48,CVX
30/6/2014,20.06,154.75,13.3,CVX
31/3/2014,19.76,151.81,13.34,CVX
31/12/2013,21.42,150.43,14.72,CVX
30/9/2013,23.74,146.07,16.67,CVX
30/6/2013,24.04,144.16,17.24,CVX
31/3/2013,25.89,141.49,19,CVX
31/12/2012,26.18,137.83,19.77,CVX
30/9/2012,24.06,134.22,18.72,CVX
30/6/2012,26.63,131.29,21.24,CVX
31/3/2012,27.16,126.33,22.32,CVX
31/12/2011,26.9,122.18,22.83,CVX
30/9/2011,27.07,121.68,23.81,CVX
30/6/2011,23.01,116.43,21.1,CVX
31/3/2011,20.68,110.85,19.7,CVX
31/12/2010,19.02,105.81,18.78,CVX
30/9/2010,16.8,102.97,17.15,CVX
30/6/2010,16.86,100.29,17.74,CVX
31/3/2010,13.2,96.05,14.33,CVX
31/12/2009,10.48,92.56,11.65,CVX
30/6/2024,10.57,119.46,8.95,GS
31/3/2024,8.75,118.55,7.46,GS
31/12/2023,7.91,116.91,6.76,GS
30/9/2023,7.23,117.28,6.17,GS
30/6/2023,8.31,116.49,7.06,GS
31/3/2023,10.02,117.51,8.49,GS
31/12/2022,10.76,117.19,9.17,GS
30/9/2022,13.39,119.29,11.58,GS
30/6/2022,15.71,117.87,13.99,GS
31/3/2022,18.27,115.24,16.86,GS
31/12/2021,21.15,109.93,20.35,GS
30/9/2021,21.7,106.3,21.61,GS
30/6/2021,19.65,101.89,20.25,GS
31/3/2021,14.5,97.66,15.42,GS
31/12/2020,8.92,95.93,9.61,GS
30/9/2020,6.28,92.65,6.87,GS
30/6/2020,4.84,90.03,5.31,GS
31/3/2020,6.84,92.38,7.48,GS
31/12/2019,7.9,90.27,8.69,GS
30/9/2019,8.5,92.01,9.35,GS
30/6/2019,9.16,90.89,10.23,GS
31/3/2019,9.31,90.27,10.52,GS
31/12/2018,9.86,90.19,11.36,GS
30/9/2018,5.4,86.76,6.36,GS
30/6/2018,4.98,86.6,5.88,GS
31/3/2018,4.26,83.58,5.03,GS
31/12/2017,3.69,82.24,4.31,GS
30/9/2017,7.98,86.29,9.21,GS
30/6/2017,8.05,86.68,9.26,GS
31/3/2017,8.05,86.92,9.27,GS
31/12/2016,7.09,86.89,8.16,GS
30/9/2016,5.51,87.11,6.35,GS
30/6/2016,4.74,86.51,5.45,GS
31/3/2016,4.02,86.84,4.61,GS
31/12/2015,5.57,86.73,6.41,GS
30/9/2015,7.03,87.7,8.19,GS
30/6/2015,7.84,87.65,9.28,GS
31/3/2015,8.88,85.13,10.7,GS
31/12/2014,8.08,82.8,9.92,GS
30/9/2014,8.29,82.28,10.32,GS
30/6/2014,7.58,81.63,9.57,GS
31/3/2014,7.49,79.1,9.56,GS
31/12/2013,7.73,78.47,9.93,GS
30/9/2013,8.31,77.62,10.77,GS
30/6/2013,8.34,78.04,10.95,GS
31/3/2013,7.41,77.23,9.89,GS
31/12/2012,7.29,75.72,9.92,GS
30/9/2012,5.44,73.69,7.54,GS
30/6/2012,3.55,72.86,4.98,GS
31/3/2012,3.68,71.66,5.17,GS
31/12/2011,2.51,70.38,3.52,GS
30/9/2011,3.76,70.09,5.14,GS
30/6/2011,5.92,72.36,7.96,GS
31/3/2011,5.33,72.47,7.12,GS
31/12/2010,7.71,77.36,10.29,GS
30/9/2010,10.27,75.66,14.02,GS
30/6/2010,11.56,73.82,16.35,GS
31/3/2010,13.83,72.94,20.35,GS
31/12/2009,12.19,70.71,18.58,GS
30/6/2024,38.02,71.54,54.01,JNJ
31/3/2024,38.48,70.02,53.73,JNJ
31/12/2023,35.15,68.77,48.95,JNJ
30/9/2023,34.62,71.23,46.9,JNJ
30/6/2023,13.05,76.41,17.48,JNJ
31/3/2023,12.72,70.87,17.04,JNJ
31/12/2022,17.94,76.8,23.73,JNJ
30/9/2022,19.16,74.6,25.57,JNJ
30/6/2022,18.37,76.36,24.87,JNJ
31/3/2022,19.83,74.71,27.49,JNJ
31/12/2021,20.88,74.02,29.86,JNJ
30/9/2021,17.88,70.27,26.59,JNJ
30/6/2021,17.77,69.58,27.01,JNJ
31/3/2021,15.12,65.83,23.57,JNJ
31/12/2020,14.71,63.28,23.35,JNJ
30/9/2020,16.99,64.47,27.37,JNJ
30/6/2020,15.19,62.98,25.1,JNJ
31/3/2020,17.17,61.29,28.64,JNJ
31/12/2019,15.12,59.47,25.47,JNJ
30/9/2019,14.15,58.21,23.81,JNJ
30/6/2019,16.33,60.79,26.76,JNJ
31/3/2019,14.68,58.96,23.85,JNJ
31/12/2018,15.3,59.75,24.42,JNJ
30/9/2018,1.54,64.63,2.46,JNJ
30/6/2018,1.37,62.89,2.11,JNJ
31/3/2018,1.25,63.26,1.85,JNJ
31/12/2017,1.3,60.16,1.88,JNJ
30/9/2017,15.83,73.98,22.08,JNJ
30/6/2017,16.34,71.92,22.89,JNJ
31/3/2017,16.51,70.34,23.08,JNJ
31/12/2016,16.54,70.42,22.95,JNJ
30/9/2016,15.94,72.77,22.06,JNJ
30/6/2016,15.03,72.47,20.88,JNJ
31/3/2016,15.55,72.65,21.71,JNJ
31/12/2015,15.41,71.15,21.88,JNJ
30/9/2015,14.72,71.55,21,JNJ
30/6/2015,16.11,71.13,22.58,JNJ
31/3/2015,15.92,67.88,21.78,JNJ
31/12/2014,16.32,69.75,21.69,JNJ
30/9/2014,17.32,76.59,22.7,JNJ
30/6/2014,15.55,78.05,20.84,JNJ
31/3/2014,15.06,76.58,20.77,JNJ
31/12/2013,13.83,74.05,19.73,JNJ
30/9/2013,12.88,69.8,19,JNJ
30/6/2013,12.87,69.67,19.41,JNJ
31/3/2013,10.44,66.86,16.32,JNJ
31/12/2012,10.85,64.83,17.34,JNJ
30/9/2012,8.5,63.76,14.02,JNJ
30/6/2012,8.74,60.43,14.54,JNJ
31/3/2012,10.11,61.37,16.7,JNJ
31/12/2011,9.67,57.08,16.08,JNJ
30/9/2011,11.4,61.53,18.99,JNJ
30/6/2011,11.61,62.13,19.69,JNJ
31/3/2011,12.28,59.86,21.69,JNJ
31/12/2010,13.33,56.58,24.28,JNJ
30/9/2010,13.6,57.29,25.46,JNJ
30/6/2010,13.53,52.85,26.17,JNJ
31/3/2010,13.29,52.91,26.55,JNJ
31/12/2009,12.27,50.59,25.69,JNJ
30/6/2024,52.22,340.55,15.79,JPM
31/3/2024,48.51,336.64,14.99,JPM
31/12/2023,47.76,327.88,15.15,JPM
30/9/2023,49.49,317.37,16.15,JPM
30/6/2023,46.06,312.52,15.4,JPM
31/3/2023,40.24,303.08,13.76,JPM
31/12/2022,35.89,292.33,12.46,JPM
30/9/2022,35.22,288.02,12.21,JPM
30/6/2022,37.2,286.14,12.87,JPM
31/3/2022,40.5,285.9,14.01,JPM
31/12/2021,46.5,294.13,16.16,JPM
30/9/2021,48.28,290.04,16.99,JPM
30/6/2021,46.06,286.39,16.49,JPM
31/3/2021,38.83,280.71,14.18,JPM
31/12/2020,27.41,279.35,10.19,JPM
30/9/2020,23.8,271.11,9,JPM
30/6/2020,23.39,264.47,8.9,JPM
31/3/2020,28.32,261.26,10.79,JPM
31/12/2019,34.64,261.33,13.21,JPM
30/9/2019,33.19,264.35,12.72,JPM
30/6/2019,32.54,263.22,12.53,JPM
31/3/2019,31.22,259.84,12.09,JPM
31/12/2018,30.71,256.52,11.94,JPM
30/9/2018,27.84,258.96,10.83,JPM
30/6/2018,26.16,257.46,10.18,JPM
31/3/2018,24.83,256.2,9.65,JPM
31/12/2017,22.57,255.69,8.78,JPM
30/9/2017,25.04,258.38,9.75,JPM
30/6/2017,24.59,258.48,9.62,JPM
31/3/2017,23.76,255.86,9.35,JPM
31/12/2016,22.83,254.19,9.03,JPM
30/9/2016,21.74,254.33,8.66,JPM
30/6/2016,22.2,252.42,8.92,JPM
31/3/2016,22.25,250.16,9.04,JPM
31/12/2015,22.65,247.57,9.34,JPM
30/9/2015,21.99,245.73,9.21,JPM
30/6/2015,20.84,241.21,8.87,JPM
31/3/2015,20.64,235.86,8.91,JPM
31/12/2014,20.08,231.73,8.83,JPM
30/9/2014,20.56,231.28,9.25,JPM
30/6/2014,14.79,227.31,6.84,JPM
31/3/2014,15.32,219.66,7.24,JPM
31/12/2013,16.56,211.18,7.94,JPM
30/9/2013,16.9,206.67,8.17,JPM
30/6/2013,22.9,209.24,11.17,JPM
31/3/2013,21.43,207.09,10.68,JPM
31/12/2012,19.88,204.07,10.13,JPM
30/9/2012,17.99,199.69,9.42,JPM
30/6/2012,16.58,191.57,8.88,JPM
31/3/2012,17.01,189.27,9.22,JPM
31/12/2011,17.57,183.57,9.64,JPM
30/9/2011,18.55,182.29,10.28,JPM
30/6/2011,18.63,182.88,10.45,JPM
31/3/2011,17.93,180.6,10.22,JPM
31/12/2010,15.76,176.11,9.19,JPM
30/9/2010,14.3,173.83,8.47,JPM
30/6/2010,13.52,171.12,8.15,JPM
31/3/2010,10.23,164.72,6.32,JPM
31/12/2009,8.77,165.37,5.38,JPM
30/6/2024,88.14,268.48,35.95,MSFT
31/3/2024,86.18,253.15,37.54,MSFT
31/12/2023,82.54,238.27,38.4,MSFT
30/9/2023,77.1,220.71,38.32,MSFT
30/6/2023,72.36,206.22,38.2,MSFT
31/3/2023,69.02,194.68,38.46,MSFT
31/12/2022,67.45,183.14,39.32,MSFT
30/9/2022,69.79,173.57,42.1,MSFT
30/6/2022,72.74,166.54,45.36,MSFT
31/3/2022,72.46,162.92,46.98,MSFT
31/12/2021,71.19,160.01,48.39,MSFT
30/9/2021,67.88,151.98,48.6,MSFT
30/6/2021,61.27,141.99,46.23,MSFT
31/3/2021,56.02,134.51,44.24,MSFT
31/12/2020,51.31,130.24,42.19,MSFT
30/9/2020,47.5,123.39,40.74,MSFT
30/6/2020,44.28,118.3,39.45,MSFT
31/3/2020,46.27,114.5,42.74,MSFT
31/12/2019,44.32,110.11,42.89,MSFT
30/9/2019,41.09,106.06,41.57,MSFT
30/6/2019,39.24,102.33,41.82,MSFT
31/3/2019,34.93,94.86,39.28,MSFT
31/12/2018,33.54,92.13,39.45,MSFT
30/9/2018,18.82,85.97,23.07,MSFT
30/6/2018,16.57,82.72,20.09,MSFT
31/3/2018,15.77,79.24,18.83,MSFT
31/12/2017,13.83,78.36,17,MSFT
30/9/2017,26.4,89.65,33.43,MSFT
30/6/2017,25.49,87.71,34.37,MSFT
31/3/2017,24.28,69.73,34.58,MSFT
31/12/2016,22.55,68.81,31.54,MSFT
30/9/2016,21.3,70.37,28.99,MSFT
30/6/2016,20.54,72,27.29,MSFT
31/3/2016,10.48,74.81,13.56,MSFT
31/12/2015,11.71,76.78,14.44,MSFT
30/9/2015,12.56,77.45,14.79,MSFT
30/6/2015,12.19,80.08,13.85,MSFT
31/3/2015,20,90.13,22.1,MSFT
31/12/2014,20.68,91.88,23.02,MSFT
30/9/2014,21.37,90.17,24.25,MSFT
30/6/2014,22.07,89.78,25.67,MSFT
31/3/2014,22.43,87.42,26.93,MSFT
31/12/2013,22.82,85.1,28.32,MSFT
30/9/2013,22.64,81.64,29.23,MSFT
30/6/2013,21.86,78.94,29.44,MSFT
31/3/2013,16.41,76.69,23.07,MSFT
31/12/2012,15.46,72.58,22.37,MSFT
30/9/2012,15.71,68.84,23.44,MSFT
30/6/2012,16.98,66.36,26.27,MSFT
31/3/2012,23.34,68.66,37.46,MSFT
31/12/2011,23.47,64.12,40.11,MSFT
30/9/2011,23.48,59.39,43,MSFT
30/6/2011,23.15,57.08,44.96,MSFT
31/3/2011,21.79,53.45,44.69,MSFT
31/12/2010,20.57,48.48,43.92,MSFT
30/9/2010,20.6,46.94,44.99,MSFT
30/6/2010,18.76,46.18,42.3,MSFT
31/3/2010,17.29,45.71,40.49,MSFT
31/12/2009,16.26,44.28,40.14,MSFT
30/6/2024,-2.6,87.98,-2.83,PFE
31/3/2024,-0.31,92.56,-0.33,PFE
31/12/2023,2.12,89.29,2.19,PFE
30/9/2023,10.48,97.2,10.65,PFE
30/6/2023,21.47,99.29,22.06,PFE
31/3/2023,29.05,101.24,30.78,PFE
31/12/2022,31.37,95.92,34.96,PFE
30/9/2022,29.77,92.89,34.97,PFE
30/6/2022,29.31,87.47,36.23,PFE
31/3/2022,24.97,82.69,32.59,PFE
31/12/2021,21.98,77.46,30.05,PFE
30/9/2021,19.43,75.97,27.9,PFE
30/6/2021,12.76,70.32,19.03,PFE
31/3/2021,10.68,68.87,16.28,PFE
31/12/2020,9.16,63.47,14.15,PFE
30/9/2020,7.73,65.5,11.94,PFE
30/6/2020,13.94,64.56,21.55,PFE
31/3/2020,15.5,65.34,24.39,PFE
31/12/2019,16.03,63.45,25.86,PFE
30/9/2019,16.22,65.4,26.13,PFE
30/6/2019,12.65,59.92,19.88,PFE
31/3/2019,11.48,59.16,17.34,PFE
31/12/2018,11.15,63.76,16.16,PFE
30/9/2018,23.82,71.66,33.55,PFE
30/6/2018,22.55,70.12,32.98,PFE
31/3/2018,21.75,70.54,33.2,PFE
31/12/2017,21.31,71.66,34.06,PFE
30/9/2017,9.81,61.11,16.46,PFE
30/6/2017,8.32,58.69,13.82,PFE
31/3/2017,7.3,58.75,11.9,PFE
31/12/2016,7.22,59.84,11.55,PFE
30/9/2016,6.27,63.6,9.83,PFE
30/6/2016,7.04,63.07,10.9,PFE
31/3/2016,7.62,63.35,11.61,PFE
31/12/2015,6.96,65,10.43,PFE
30/9/2015,8.36,67.12,12.23,PFE
30/6/2015,8.9,67.18,12.5,PFE
31/3/2015,9.18,67.59,12.47,PFE
31/12/2014,9.14,71.62,11.98,PFE
30/9/2014,10.48,78.31,13.52,PFE
30/6/2014,10.4,76.96,13.42,PFE
31/3/2014,21.58,78.07,27.67,PFE
31/12/2013,22,76.62,27.78,PFE
30/9/2013,25.75,78.35,32,PFE
30/6/2013,26.37,78.98,32.39,PFE
31/3/2013,15.53,82.83,19.02,PFE
31/12/2012,14.57,81.68,17.8,PFE
30/9/2012,9.69,82.12,11.81,PFE
30/6/2012,10.22,79.96,12.14,PFE
31/3/2012,9.58,83.68,11.08,PFE
31/12/2011,10.01,82.62,11.35,PFE
30/9/2011,11.46,90.53,12.79,PFE
30/6/2011,8.59,88.96,9.65,PFE
31/3/2011,8.45,90.53,9.56,PFE
31/12/2010,8.26,88.27,9.35,PFE
30/9/2010,6.13,88.07,6.9,PFE
30/6/2010,8.15,86.88,9.77,PFE
31/3/2010,7.93,90.08,10.23,PFE
31/12/2009,8.64,90.45,12.32,PFE
30/6/2024,14.6,50.56,29.52,PG
31/3/2024,14.85,50.33,30.57,PG
31/12/2023,14.49,48.83,30.61,PG
30/9/2023,14.95,48.01,32.29,PG
30/6/2023,14.37,47.07,31.66,PG
31/3/2023,14.04,45.42,30.97,PG
31/12/2022,14,44.73,30.82,PG
30/9/2022,14.29,44.33,31.43,PG
30/6/2022,14.46,46.85,31.45,PG
31/3/2022,14.31,45.75,31.17,PG
31/12/2021,14.23,44.89,30.79,PG
30/9/2021,13.87,46.41,29.42,PG
30/6/2021,14.04,46.65,29.44,PG
31/3/2021,13.93,46.92,29.19,PG
31/12/2020,13.58,48.54,28.6,PG
30/9/2020,13.45,48.58,28.72,PG
30/6/2020,12.76,46.88,27.49,PG
31/3/2020,4.73,45.94,10.14,PG
31/12/2019,4.55,45.91,9.29,PG
30/9/2019,4.03,46.98,7.88,PG
30/6/2019,3.63,47.58,6.92,PG
31/3/2019,10.77,55.55,20,PG
31/12/2018,10.52,54.44,19.6,PG
30/9/2018,9.83,52.5,18.28,PG
30/6/2018,9.49,52.88,17.41,PG
31/3/2018,9.81,54.95,17.77,PG
31/12/2017,9.84,54.72,17.85,PG
30/9/2017,15.22,55.42,27.74,PG
30/6/2017,15.08,55.78,27.04,PG
31/3/2017,14.82,54.55,26.31,PG
31/12/2016,15.04,53.74,26.1,PG
30/9/2016,10.37,58.95,17.35,PG
30/6/2016,10.25,57.98,16.87,PG
31/3/2016,8.89,59.85,14.32,PG
31/12/2015,8.35,62.3,13.27,PG
30/9/2015,7.51,62.95,11.82,PG
30/6/2015,6.91,63.05,10.7,PG
31/3/2015,8.89,63.38,13.42,PG
31/12/2014,9.29,64.81,13.68,PG
30/9/2014,10.35,66.83,14.95,PG
30/6/2014,11.39,69.98,16.33,PG
31/3/2014,10.76,70.04,15.49,PG
31/12/2013,10.72,70.14,15.55,PG
30/9/2013,11.35,68.82,16.64,PG
30/6/2013,11.14,68.71,16.56,PG
31/3/2013,12.64,67.95,19.13,PG
31/12/2012,12.54,67.32,19.12,PG
30/9/2012,10.23,64.95,15.76,PG
30/6/2012,10.5,64.04,16.12,PG
31/3/2012,9.4,65.91,14.22,PG
31/12/2011,9.86,64.9,14.83,PG
30/9/2011,11.51,65.63,17.32,PG
30/6/2011,11.56,68,17.56,PG
31/3/2011,11.25,67.43,17.53,PG
31/12/2010,10.97,64.71,17.12,PG
30/9/2010,12.29,63.2,18.88,PG
30/6/2010,12.52,61.44,18.95,PG
31/3/2010,13.02,66.77,19.57,PG
31/12/2009,13.05,68.95,20.07,PG
30/6/2024,0.25,0.79,46.76,UL
31/3/2024,0.21,0.68,60.25,UL
30/6/2024,34.16,276.27,15.03,XOM
31/3/2024,32.8,213.05,15.62,XOM
31/12/2023,36.01,212.54,17.28,XOM
30/9/2023,41.13,207.53,19.98,XOM
30/6/2023,51.72,207,25.57,XOM
31/3/2023,61.69,206.41,31.38,XOM
31/12/2022,55.74,202.47,29.47,XOM
30/9/2022,51.86,193.04,28.43,XOM
30/6/2022,38.95,184.51,22.12,XOM
31/3/2022,25.79,176.53,15.05,XOM
31/12/2021,23.04,175.68,13.7,XOM
30/9/2021,-5.9,167.51,-3.57,XOM
30/6/2021,-13.33,165.56,-7.86,XOM
31/3/2021,-19.1,164.1,-10.91,XOM
31/12/2020,-22.44,164.13,-12.39,XOM
30/9/2020,3.32,184.61,1.75,XOM
30/6/2020,7.17,187.15,3.72,XOM
31/3/2020,11.38,188.74,5.81,XOM
31/12/2019,14.34,198.94,7.24,XOM
30/9/2019,14.65,197.11,7.4,XOM
30/6/2019,17.72,198.47,8.95,XOM
31/3/2019,18.54,198.02,9.42,XOM
31/12/2018,20.84,198.53,10.64,XOM
30/9/2018,23.22,196.83,11.91,XOM
30/6/2018,20.95,193.53,10.85,XOM
31/3/2018,20.35,194.91,10.65,XOM
31/12/2017,19.71,194.5,10.47,XOM
30/9/2017,13.01,189.2,7.1,XOM
30/6/2017,11.69,185.84,6.49,XOM
31/3/2017,10.04,183.77,5.64,XOM
31/12/2016,7.84,173.83,4.44,XOM
30/9/2016,8.94,177.01,5.04,XOM
30/6/2016,10.53,176.88,5.94,XOM
31/3/2016,13.02,178.5,7.32,XOM
31/12/2015,16.15,176.81,9.1,XOM
30/9/2015,19.94,176.84,11.17,XOM
30/6/2015,23.77,179,13.11,XOM
31/3/2015,28.36,177.45,15.45,XOM
31/12/2014,32.52,181.06,17.59,XOM
30/9/2014,34.3,187.5,18.57,XOM
30/6/2014,34.1,188.13,18.76,XOM
31/3/2014,32.18,182.89,18.12,XOM
31/12/2013,32.58,180.5,18.6,XOM
30/9/2013,34.18,175.48,19.76,XOM
30/6/2013,35.88,171.59,20.84,XOM
31/3/2013,44.93,173.08,26.23,XOM
31/12/2012,44.88,171.66,26.55,XOM
30/9/2012,44.33,172.36,26.66,XOM
30/6/2012,45.09,167.99,27.53,XOM
31/3/2012,39.86,164.12,24.57,XOM
31/12/2011,41.06,160.74,25.57,XOM
30/9/2011,40.91,162.21,25.8,XOM
30/6/2011,37.93,161.84,24.37,XOM
31/3/2011,34.81,157.53,22.97,XOM
31/12/2010,30.46,152.68,21.51,XOM
30/9/2010,27.26,150.6,20.61,XOM
30/6/2010,24.64,145.37,20.09,XOM
31/3/2010,21.03,117.67,18.43,XOM
31/12/2009,19.28,115.39,17.14,XOM
30/6/2024,87.66,300.75,30.48,GOOG
31/3/2024,82.41,292.84,29.52,GOOG
31/12/2023,73.8,283.38,27.22,GOOG
30/9/2023,66.73,273.2,25.24,GOOG
30/6/2023,60.95,267.14,23.49,GOOG
31/3/2023,58.59,260.89,22.84,GOOG
31/12/2022,59.97,256.14,23.54,GOOG
30/9/2022,66.99,253.63,26.41,GOOG
30/6/2022,72.02,255.42,28.65,GOOG
31/3/2022,74.54,254,30.18,GOOG
31/12/2021,76.03,251.64,31.56,GOOG
30/9/2021,70.62,244.57,30.22,GOOG
30/6/2021,62.93,237.57,27.87,GOOG
31/3/2021,51.36,230.01,23.54,GOOG
31/12/2020,40.27,222.54,19.03,GOOG
30/9/2020,35.71,212.92,17.31,GOOG
30/6/2020,31.53,207.32,15.62,GOOG
31/3/2020,34.52,203.66,17.43,GOOG
31/12/2019,34.34,201.44,17.79,GOOG
30/9/2019,32.62,194.97,17.44,GOOG
30/6/2019,34.74,192.19,19.22,GOOG
31/3/2019,27.99,183.47,16.16,GOOG
31/12/2018,30.74,177.63,18.34,GOOG
30/9/2018,18.77,169.84,11.64,GOOG
30/6/2018,16.31,162,10.31,GOOG
31/3/2018,16.64,160.83,10.76,GOOG
31/12/2017,12.66,152.5,8.4,GOOG
30/9/2017,21.02,157.1,14.26,GOOG
30/6/2017,19.34,148.29,13.66,GOOG
31/3/2017,20.7,144.95,15.16,GOOG
31/12/2016,19.48,139.04,14.85,GOOG
30/9/2016,19.07,134.1,15.08,GOOG
30/6/2016,17.99,127.88,14.74,GOOG
31/3/2016,16.52,123.57,14,GOOG
31/12/2015,15.83,120.33,13.86,GOOG
30/9/2015,15.5,116.24,14.08,GOOG
30/6/2015,14.26,111.78,13.48,GOOG
31/3/2015,14.2,108.45,13.96,GOOG
31/12/2014,14.14,103.86,14.49,GOOG
30/9/2014,12.73,98.82,13.63,GOOG
30/6/2014,12.96,95.75,14.49,GOOG
31/3/2014,12.84,91.71,15.07,GOOG
31/12/2013,12.73,87.31,15.69,GOOG
30/9/2013,12.43,82.99,16.09,GOOG
30/6/2013,11.64,78.85,15.83,GOOG
31/3/2013,11.19,75.47,15.99,GOOG
31/12/2012,10.74,71.72,16.14,GOOG
30/9/2012,10.56,68.03,16.72,GOOG
30/6/2012,11.11,64.72,18.56,GOOG
31/3/2012,10.83,61.71,19.11,GOOG
31/12/2011,9.74,58.15,18.22,GOOG
30/9/2011,9.58,54.83,18.97,GOOG
30/6/2011,9.01,51.99,18.94,GOOG
31/3/2011,8.35,48.85,18.66,GOOG
31/12/2010,8.51,46.24,20.2,GOOG
30/9/2010,7.94,43.29,20.06,GOOG
30/6/2010,7.41,40.61,19.94,GOOG
31/3/2010,7.05,38.28,20.21,GOOG
31/12/2009,6.52,36,19.88,GOOG
