,date,returns,rewards,portfolio_values
0,2023-03-29,0.0,0.0,100000.0
1,2023-03-30,0.003785546875000101,-18.232696210041055,100378.5546875
2,2023-03-31,0.012298822402954102,-68.17630890332664,101613.09375
3,2023-04-03,0.014120101928710938,-118.5235357895857,103047.875
4,2023-04-04,-0.00375211238861084,-119.78095997207696,102661.2265625
5,2023-04-05,0.006482720375061035,-127.86450588222509,103326.75
6,2023-04-06,0.004263639450073242,-136.14392225353086,103767.296875
7,2023-04-10,-0.0038884878158569336,-133.822889623863,103363.796875
8,2023-04-11,-0.0014113783836364746,-129.5819373876031,103217.9140625
9,2023-04-12,-0.000901639461517334,-124.92628032796253,103124.8515625
10,2023-04-13,0.013262033462524414,-132.69030652433494,104492.5
11,2023-04-14,0.007756829261779785,-146.76339968650305,105303.03125
12,2023-04-17,-0.002400636672973633,-152.55351950035845,105050.234375
13,2023-04-18,-0.0037343502044677734,-152.83933093892162,104657.9375
14,2023-04-19,0.0013422966003417969,-153.27019902121697,104798.421875
15,2023-04-20,-0.0015592575073242188,-152.08715296635617,104635.015625
16,2023-04-21,0.0032830238342285156,-152.4558427879378,104978.53125
17,2023-04-24,0.003725290298461914,-154.5892167535933,105369.6015625
18,2023-04-25,-0.012108206748962402,-150.95435037176856,104093.765625
19,2023-04-26,-0.0027527809143066406,-147.19869818310528,103807.21875
20,2023-04-27,0.01611912250518799,-149.16750110624974,105480.5
21,2023-04-28,0.005823254585266113,-154.16150744025614,106094.7421875
22,2023-05-01,-0.0027936697006225586,-156.2304882058125,105798.3515625
23,2023-05-02,-0.013913273811340332,-153.2000896116978,104326.3515625
24,2023-05-03,-0.011386096477508545,-150.8105144967569,103138.484375
25,2023-05-04,-0.008778870105743408,-151.13132159922134,102233.046875
26,2023-05-05,0.01749277114868164,-148.33976785617247,104021.390625
27,2023-05-08,0.0010591745376586914,-145.78648695515224,104131.5625
28,2023-05-09,-0.005388319492340088,-143.313116188573,103570.46875
29,2023-05-10,0.0037087202072143555,-140.91209858608514,103954.5859375
30,2023-05-11,-0.0007473230361938477,-138.61602914554004,103876.8984375
31,2023-05-12,-0.0013527870178222656,-136.4295144525711,103736.375
32,2023-05-15,7.62939453125e-06,-134.3417362083053,103737.171875
33,2023-05-16,-0.0031458139419555664,-132.51507916268957,103410.8359375
34,2023-05-17,0.010765314102172852,-131.1445634227164,104524.0859375
35,2023-05-18,0.003118276596069336,-130.4004252722292,104850.0234375
36,2023-05-19,0.0012360811233520508,-129.91053388416094,104979.625
37,2023-05-22,0.0004724264144897461,-129.4878620441211,105029.21875
38,2023-05-23,-0.0014740824699401855,-128.70998223804693,104874.3984375
39,2023-05-24,-0.005819082260131836,-127.1878686686148,104264.125
40,2023-05-25,0.0005731582641601562,-125.75218004401577,104323.8828125
41,2023-05-26,0.006220221519470215,-125.20009846719711,104972.796875
42,2023-05-30,-0.004659712314605713,-123.96754481004042,104483.65625
43,2023-05-31,-0.005254983901977539,-122.54577778444666,103934.59375
44,2023-06-01,0.005593538284301758,-121.41246108348892,104515.953125
45,2023-06-02,0.015648484230041504,-124.0858825218318,106151.46875
46,2023-06-05,-0.0007498264312744141,-126.17476943263961,106071.875
47,2023-06-06,0.0010367631912231445,-128.355724908041,106181.8515625
48,2023-06-07,0.0025635957717895508,-131.18230463211881,106454.0625
49,2023-06-08,0.0038721561431884766,-135.1660795470438,106866.2734375
50,2023-06-09,-0.00016134977340698242,-138.63180320363136,106849.03125
51,2023-06-12,0.005002140998840332,-143.6968541990763,107383.5078125
52,2023-06-13,0.004128217697143555,-149.97278901544468,107826.8046875
53,2023-06-14,-0.0032882094383239746,-154.17871864431655,107472.25
54,2023-06-15,0.012114286422729492,-163.19353081665932,108774.1953125
55,2023-06-16,-0.0034749507904052734,-169.55049057965184,108396.2109375
56,2023-06-20,-0.011490464210510254,-171.30991262126494,107150.6875
57,2023-06-21,-0.004369795322418213,-171.8408094515263,106682.4609375
58,2023-06-22,0.000982046127319336,-172.49198047726563,106787.234375
59,2023-06-23,-0.008222103118896484,-171.71094500821337,105909.21875
60,2023-06-26,-0.007472336292266846,-170.35596513244968,105117.828125
61,2023-06-27,0.0029810667037963867,-169.17976570401166,105431.1953125
62,2023-06-28,0.0035058259963989258,-168.32206083700106,105800.8125
63,2023-06-29,0.007452726364135742,-168.4860887152031,106589.3203125
64,2023-06-30,0.011173248291015625,-171.11188209458578,107780.265625
65,2023-07-03,-0.0005991458892822266,-173.35346081975084,107715.6875
66,2023-07-05,-0.003616154193878174,-174.54017009626136,107326.171875
67,2023-07-06,-0.012527942657470703,-173.70676546654528,105981.59375
68,2023-07-07,-0.0036987662315368652,-172.6022974996859,105589.59375
69,2023-07-10,-0.0016762018203735352,-171.44285599171323,105412.6015625
70,2023-07-11,0.006511807441711426,-170.74254293097079,106099.0234375
71,2023-07-12,0.007682442665100098,-171.0417031324901,106914.1171875
72,2023-07-13,0.005109071731567383,-172.22595044815804,107460.3515625
73,2023-07-14,-0.0024616122245788574,-172.84707213939828,107195.828125
74,2023-07-17,0.001924753189086914,-173.74384661026053,107402.1484375
75,2023-07-18,0.007291555404663086,-176.11347952466903,108185.2734375
76,2023-07-19,0.0020987987518310547,-178.82055338246437,108412.3359375
77,2023-07-20,0.008930802345275879,-183.79955391481258,109380.546875
78,2023-07-21,0.004934906959533691,-189.95168892836557,109920.328125
79,2023-07-24,0.010724186897277832,-199.41333076854312,111099.1328125
80,2023-07-25,0.001366257667541504,-208.50781822817655,111250.921875
81,2023-07-26,0.0030651092529296875,-217.9024146135023,111591.9140625
82,2023-07-27,-0.0075553059577941895,-223.95371160621343,110748.8046875
83,2023-07-28,0.007506608963012695,-231.88808076288583,111580.1484375
84,2023-07-31,0.0029456615447998047,-240.1553378765881,111908.828125
85,2023-08-01,-0.0031012892723083496,-246.78923332578557,111561.765625
86,2023-08-02,-0.01237720251083374,-249.76976521649715,110180.9453125
87,2023-08-03,0.001692652702331543,-252.9063926048915,110367.4375
88,2023-08-04,-0.006767094135284424,-254.5182845267184,109620.5703125
89,2023-08-07,0.008244752883911133,-257.6013145211172,110524.3671875
90,2023-08-08,-0.0030254721641540527,-259.8896247150025,110189.9765625
91,2023-08-09,-0.004103302955627441,-261.2977018330366,109737.8359375
92,2023-08-10,-0.0009333491325378418,-262.4571290687159,109635.4140625
93,2023-08-11,0.006147980690002441,-264.5651758653799,110309.4453125
94,2023-08-14,0.0015444755554199219,-266.82736722307897,110479.8125
95,2023-08-15,-0.015475630760192871,-266.71087471582,108770.0703125
96,2023-08-16,-0.006156206130981445,-265.9936738616903,108100.4609375
97,2023-08-17,0.0036950111389160156,-265.58612392598786,108499.890625
98,2023-08-18,-0.00018835067749023438,-265.1567261387855,108479.453125
99,2023-08-21,-0.0015128254890441895,-264.58714836683464,108315.34375
100,2023-08-22,-0.0041536688804626465,-263.7175202920237,107865.4375
101,2023-08-23,0.006889700889587402,-263.36789443041994,108608.59375
102,2023-08-24,-0.010771691799163818,-262.30749404516826,107438.6953125
103,2023-08-25,0.007560610771179199,-261.6779114409699,108251.0
104,2023-08-28,0.004137635231018066,-261.3949865079717,108698.90625
105,2023-08-29,0.009604811668395996,-262.1422873270184,109742.9375
106,2023-08-30,0.002477407455444336,-263.17185901997175,110014.8203125
107,2023-08-31,-0.0030570626258850098,-263.742917818115,109678.5
108,2023-09-01,0.005525708198547363,-264.98605050625446,110284.5546875
109,2023-09-05,-0.0016980767250061035,-265.93344049569345,110097.28125
110,2023-09-06,-0.009502530097961426,-265.77028561524725,109051.078125
111,2023-09-07,-0.0023410916328430176,-265.38600064855893,108795.78125
112,2023-09-08,0.0051784515380859375,-265.4524338437726,109359.1796875
113,2023-09-11,0.0005873441696166992,-265.55985607425,109423.40625
114,2023-09-12,0.002664804458618164,-265.9148644284732,109714.9921875
115,2023-09-13,0.001885056495666504,-266.44639017399504,109921.8046875
116,2023-09-14,0.011088371276855469,-268.4046010469147,111140.6640625
117,2023-09-15,-0.008760392665863037,-269.0971558547898,110167.03125
118,2023-09-18,0.003224492073059082,-270.12050103413657,110522.265625
119,2023-09-19,0.00015032291412353516,-271.1137025265607,110538.875
120,2023-09-20,-0.011233270168304443,-270.9059316740408,109297.1640625
121,2023-09-21,-0.012631535530090332,-269.95865169169474,107916.5703125
122,2023-09-22,-0.0028187036514282227,-268.9338065562027,107612.3828125
123,2023-09-25,0.005092620849609375,-268.0861714590781,108160.40625
124,2023-09-26,-0.012480735778808594,-267.01911323363186,106810.484375
125,2023-09-27,0.002597808837890625,-265.9531829071428,107087.953125
126,2023-09-28,0.0021877288818359375,-264.92937929043853,107322.2265625
127,2023-09-29,-0.0026606321334838867,-263.89532333944913,107036.6796875
128,2023-10-02,0.0020477771759033203,-262.8848132902021,107255.8671875
129,2023-10-03,-0.00881648063659668,-261.92461127440373,106310.25
130,2023-10-04,-0.0013946294784545898,-260.9935095050794,106161.984375
131,2023-10-05,-4.8279762268066406e-05,-260.0760693241672,106156.859375
132,2023-10-06,0.00493621826171875,-259.0970487988108,106680.875
133,2023-10-09,0.008510470390319824,-258.19648994620394,107588.78125
134,2023-10-10,0.0005471706390380859,-257.3232098033345,107647.65625
135,2023-10-11,-0.006048381328582764,-256.3778504519756,106996.5625
136,2023-10-12,-0.0023409128189086914,-255.43898674073566,106746.09375
137,2023-10-13,0.0018069744110107422,-254.50759689449072,106938.9765625
138,2023-10-16,0.010203003883361816,-253.76673228395077,108030.078125
139,2023-10-17,-0.002246558666229248,-252.9734389077288,107787.3828125
140,2023-10-18,-0.007522523403167725,-252.07572919968854,106976.546875
141,2023-10-19,-0.002806425094604492,-251.18896522033828,106676.328125
142,2023-10-20,-0.010294914245605469,-250.55336313991,105578.1015625
143,2023-10-23,-0.0054489970207214355,-250.16905085560438,105002.8046875
144,2023-10-24,-0.0014187097549438477,-249.86221338040616,104853.8359375
145,2023-10-25,-0.007892191410064697,-250.1024659439008,104026.3125
146,2023-10-26,-0.010932564735412598,-251.35828663664898,102889.0390625
147,2023-10-27,-0.020705580711364746,-255.37209827990873,100758.6640625
148,2023-10-30,0.01579737663269043,-257.041478486257,102350.390625
149,2023-10-31,0.003427743911743164,-258.290090472696,102701.2265625
150,2023-11-01,0.005505084991455078,-258.9468963734583,103266.609375
151,2023-11-02,0.016257047653198242,-258.47401281916603,104945.421875
152,2023-11-03,0.008000016212463379,-257.7320787272302,105784.984375
153,2023-11-06,0.0013120174407958984,-256.9668861632106,105923.78125
154,2023-11-07,-0.0006316900253295898,-256.21919185858866,105856.8671875
155,2023-11-08,-0.0021050572395324707,-255.5289285792789,105634.03125
156,2023-11-09,-0.00802844762802124,-255.15150938165857,104785.953125
157,2023-11-10,0.010945916175842285,-254.3949945509955,105932.9375
158,2023-11-13,-0.0009737610816955566,-253.67977990342425,105829.78125
159,2023-11-14,0.011043548583984375,-252.89315130317948,106998.515625
160,2023-11-15,0.004810214042663574,-252.19950669973616,107513.203125
161,2023-11-16,0.002885580062866211,-251.58610211941354,107823.4375
162,2023-11-17,0.002148747444152832,-251.0480542246773,108055.1171875
163,2023-11-20,0.004111647605895996,-250.68383846667257,108499.3984375
164,2023-11-21,-0.0014548897743225098,-250.2563435232996,108341.546875
165,2023-11-22,0.00453948974609375,-250.0467915687927,108833.359375
166,2023-11-24,0.001057267189025879,-249.8976037347517,108948.421875
167,2023-11-27,-0.003598511219024658,-249.55470462344195,108556.3671875
168,2023-11-28,0.0021889209747314453,-249.31453578208405,108793.9921875
169,2023-11-29,-0.002783656120300293,-248.94127638024827,108491.1484375
170,2023-11-30,0.004725933074951172,-248.80050285869643,109003.875
171,2023-12-01,-0.0006335973739624023,-248.62545354603515,108934.8125
172,2023-12-04,-0.0027243494987487793,-248.3065405818511,108638.0390625
173,2023-12-05,-0.005522251129150391,-247.7723388531354,108038.109375
174,2023-12-06,-0.007192075252532959,-247.08760532208692,107261.09375
175,2023-12-07,0.005799531936645508,-246.51182702192747,107883.15625
176,2023-12-08,0.004643559455871582,-246.09885509435912,108384.1171875
177,2023-12-11,-0.0023980140686035156,-245.6044158015102,108124.2109375
178,2023-12-12,-0.001024782657623291,-245.0767927629034,108013.40625
179,2023-12-13,0.003025650978088379,-244.65042323472244,108340.21875
180,2023-12-14,0.0071811676025390625,-244.5561042911155,109118.2265625
181,2023-12-15,0.0007325410842895508,-244.5028750453955,109198.15625
182,2023-12-18,0.00596928596496582,-244.8228206128945,109849.9921875
183,2023-12-19,0.0116347074508667,-246.14193250038065,111128.0703125
184,2023-12-20,-0.011138558387756348,-246.46199764280675,109890.265625
185,2023-12-21,0.008095860481262207,-247.40406713092509,110779.921875
186,2023-12-22,0.0021489858627319336,-248.5294494210911,111017.984375
187,2023-12-26,0.002697467803955078,-249.88244544775444,111317.453125
188,2023-12-27,0.0003961324691772461,-251.23453801432302,111361.5546875
189,2023-12-28,-0.0008485317230224609,-252.45962424091852,111267.0625
190,2023-12-29,-0.0008438825607299805,-253.56526511552354,111173.1640625
191,2024-01-02,0.0053102970123291016,-255.1626684014788,111763.5234375
192,2024-01-03,0.00036704540252685547,-256.75486068263325,111804.546875
193,2024-01-04,-0.006476283073425293,-257.67508145221854,111080.46875
194,2024-01-05,0.001390218734741211,-258.68212212001157,111234.890625
195,2024-01-08,0.006276488304138184,-260.264263269013,111933.0546875
196,2024-01-09,-0.004536688327789307,-261.36448496833424,111425.25
197,2024-01-10,0.00039589405059814453,-262.4596802644596,111469.3671875
198,2024-01-11,-0.0025258660316467285,-263.3059840635249,111187.8125
199,2024-01-12,0.0048520565032958984,-264.54982550470737,111727.3046875
200,2024-01-16,-0.00851207971572876,-265.05858061657824,110776.2734375
201,2024-01-17,-0.00464397668838501,-265.23142793954963,110261.828125
202,2024-01-18,0.0045784711837768555,-265.6922951609632,110766.6640625
203,2024-01-19,0.008968710899353027,-266.8587598905085,111760.09375
204,2024-01-22,0.0021806955337524414,-268.19769446732465,112003.8125
205,2024-01-23,0.003682374954223633,-269.8527655548855,112416.25
206,2024-01-24,0.0038251876831054688,-271.8602807534874,112846.2578125
207,2024-01-25,0.011029958724975586,-275.12044456241244,114090.953125
208,2024-01-26,-0.0011953115463256836,-278.13115597259883,113954.578125
209,2024-01-29,0.0027878284454345703,-281.39498428372235,114272.2578125
210,2024-01-30,0.0015140771865844727,-284.7537174222858,114445.2734375
211,2024-01-31,-0.017489850521087646,-286.0795345578033,112443.640625
212,2024-02-01,0.0047338008880615234,-287.79360444866694,112975.921875
213,2024-02-02,0.002910137176513672,-289.764806845423,113304.6953125
214,2024-02-05,-0.0029392242431640625,-291.39001867523973,112971.6640625
215,2024-02-06,0.008123040199279785,-293.7972495974933,113889.34375
216,2024-02-07,0.0037425756454467773,-296.5672913865974,114315.578125
217,2024-02-08,0.0007327795028686523,-299.34018231086696,114399.3515625
218,2024-02-09,-0.0007472038269042969,-301.9457514331724,114313.875
219,2024-02-12,0.002378225326538086,-304.7442910633399,114585.734375
220,2024-02-13,-0.0150337815284729,-305.9695835734293,112863.078125
221,2024-02-14,0.001242518424987793,-307.250189309913,113003.3125
222,2024-02-15,0.011101126670837402,-309.550257107635,114257.7734375
223,2024-02-16,-0.0030127763748168945,-311.4931212749342,113913.5390625
224,2024-02-20,-3.933906555175781e-06,-313.375050526945,113913.09375
225,2024-02-21,0.008016228675842285,-316.0266608824636,114826.2421875
226,2024-02-22,0.006952047348022461,-319.4071726497547,115624.515625
227,2024-02-23,-0.0001601576805114746,-322.6720436200355,115606.0
228,2024-02-26,-0.009478747844696045,-324.81215363247577,114510.203125
229,2024-02-27,-0.0012704730033874512,-326.7636001714451,114364.71875
230,2024-02-28,0.0010824203491210938,-328.77003869246334,114488.515625
231,2024-02-29,4.029273986816406e-05,-330.72960539528725,114493.1328125
232,2024-03-01,0.00025522708892822266,-332.66172969759737,114522.359375
233,2024-03-04,-0.01124352216720581,-333.6106495814897,113234.7265625
234,2024-03-05,-0.003119349479675293,-334.30642614192936,112881.5078125
235,2024-03-06,0.0027583837509155273,-335.17409064034723,113192.8828125
236,2024-03-07,0.0026656389236450195,-336.21545485222373,113494.6171875
237,2024-03-08,0.0040084123611450195,-337.5391075808726,113949.5546875
238,2024-03-11,0.01056814193725586,-339.7572728495454,115153.7890625
239,2024-03-12,0.003939270973205566,-342.3151788654456,115607.40625
240,2024-03-13,0.0038303136825561523,-345.2013725880545,116050.21875
241,2024-03-14,0.004286289215087891,-348.4774690907864,116547.640625
242,2024-03-15,-0.0046198368072509766,-351.17363672024084,116009.2109375
243,2024-03-18,0.004828095436096191,-354.2989100229576,116569.3203125
244,2024-03-19,0.004828691482543945,-357.8825753821582,117132.1953125
245,2024-03-20,0.0055283308029174805,-362.017087882957,117779.7421875
246,2024-03-21,0.002390265464782715,-366.3265364228053,118061.265625
247,2024-03-22,-0.002171814441680908,-370.2524656597267,117804.859375
248,2024-03-25,-0.0024722814559936523,-373.785394790849,117513.609375
249,2024-03-26,-0.00018793344497680664,-377.20188565674573,117491.5234375
250,2024-03-27,0.011494755744934082,-381.8577008320069,118842.0546875
251,2024-03-28,0.001758575439453125,-386.60831552967414,119051.046875
252,2024-04-01,0.0012611150741577148,-391.3740894297125,119201.1875
253,2024-04-02,-0.0009694695472717285,-395.8856936640118,119085.625
254,2024-04-03,-0.004511773586273193,-399.7484699191012,118548.3359375
255,2024-04-04,-0.009765684604644775,-402.4936417672847,117390.6328125
256,2024-04-05,0.007270216941833496,-405.88752257442184,118244.0859375
257,2024-04-08,-8.463859558105469e-05,-409.1986286157209,118234.078125
258,2024-04-09,0.004348397254943848,-412.87663820693047,118748.2109375
259,2024-04-10,-0.006873071193695068,-415.76795390978174,117932.046875
260,2024-04-11,0.003988146781921387,-418.9693017153352,118402.375
261,2024-04-12,-0.01602882146835327,-420.6751646669911,116504.5234375
262,2024-04-15,-0.0041075944900512695,-422.0196060153014,116025.96875
263,2024-04-16,-0.00838613510131836,-422.7862082552093,115052.9609375
264,2024-04-17,0.00029659271240234375,-423.54534706653567,115087.0859375
265,2024-04-18,0.00046074390411376953,-424.31774309118526,115140.1171875
266,2024-04-19,0.006237149238586426,-425.46491352930457,115858.265625
267,2024-04-22,0.012722492218017578,-427.53014710082675,117332.265625
268,2024-04-23,0.008640050888061523,-430.30303110845745,118346.015625
269,2024-04-24,0.00288546085357666,-433.2807545694923,118687.4921875
270,2024-04-25,-0.00820779800415039,-435.46323317445376,117713.328125
271,2024-04-26,0.010170817375183105,-438.478228584285,118910.5625
272,2024-04-29,0.0020716190338134766,-441.63232288215465,119156.90625
273,2024-04-30,-0.01358562707901001,-443.5357361261324,117538.0859375
274,2024-05-01,0.009353876113891602,-446.1490520458105,118637.5234375
275,2024-05-02,0.008067727088928223,-449.45555329256,119594.6640625
276,2024-05-03,0.009027242660522461,-453.59199874048096,120674.2734375
277,2024-05-06,0.005989432334899902,-458.276755506466,121397.0390625
278,2024-05-07,0.0003447532653808594,-462.88185888193175,121438.890625
279,2024-05-08,0.0035970211029052734,-467.7655338100815,121875.703125
280,2024-05-09,0.0106736421585083,-473.7722277363919,123176.5625
281,2024-05-10,-0.0006629824638366699,-479.54315726496026,123094.8984375
282,2024-05-13,0.0025892257690429688,-485.4636856283661,123413.6171875
283,2024-05-14,0.004246830940246582,-491.74328211664164,123937.734375
284,2024-05-15,0.009338021278381348,-499.0360879225889,125095.0703125
285,2024-05-16,0.0016980171203613281,-506.3475632624607,125307.484375
286,2024-05-17,0.0043299198150634766,-514.0154726848926,125850.0625
287,2024-05-20,-0.00675886869430542,-520.6001681398348,124999.4609375
288,2024-05-21,0.005052089691162109,-527.6237071361824,125630.96875
289,2024-05-22,-0.0022931694984436035,-534.1798199835392,125342.875
290,2024-05-23,-0.01525944471359253,-538.8461340182039,123430.2109375
291,2024-05-24,0.004871726036071777,-543.8950955300818,124031.53125
292,2024-05-28,-0.0029421448707580566,-548.5311443778031,123666.609375
293,2024-05-29,-0.006717205047607422,-552.4013378484319,122835.9140625
294,2024-05-30,-0.0016294121742248535,-556.0322003887052,122635.765625
295,2024-05-31,0.013080477714538574,-560.8327391213464,124239.90625
296,2024-06-03,-0.0022662878036499023,-565.3100154349565,123958.34375
297,2024-06-04,-0.00039780139923095703,-569.6394725175171,123909.03125
298,2024-06-05,0.002280592918395996,-574.0935133095369,124191.6171875
299,2024-06-06,-0.00024956464767456055,-578.4268983168447,124160.625
300,2024-06-07,-0.0015617012977600098,-582.516825236341,123966.7265625
301,2024-06-10,-0.0018156766891479492,-586.3515358059528,123741.640625
302,2024-06-11,0.003298163414001465,-590.4023015022514,124149.765625
303,2024-06-12,-0.0011059045791625977,-594.2706689360464,124012.46875
304,2024-06-13,-0.001311182975769043,-597.9392918719522,123849.8671875
305,2024-06-14,-0.0007658600807189941,-601.4651391616322,123755.015625
306,2024-06-17,0.003378629684448242,-605.2093435081015,124173.140625
307,2024-06-18,0.0028281211853027344,-609.1280721575416,124524.3203125
308,2024-06-20,0.005835294723510742,-613.4937227558955,125250.9609375
309,2024-06-21,-0.002367258071899414,-617.5555265650937,124954.4609375
310,2024-06-24,0.012237548828125,-622.6725713274185,126483.59375
311,2024-06-25,-0.0014270544052124023,-627.5509161492726,126303.09375
312,2024-06-26,-0.002001523971557617,-632.1269216578264,126050.296875
313,2024-06-27,0.00090789794921875,-636.6892310138068,126164.734375
314,2024-06-28,-0.0016802549362182617,-641.0038896832325,125952.7421875
315,2024-07-01,0.009380578994750977,-646.0997569536441,127134.2578125
316,2024-07-02,0.0039017200469970703,-651.4769311196825,127630.3046875
317,2024-07-03,0.0014736652374267578,-656.8817668917702,127818.390625
318,2024-07-05,0.003969430923461914,-662.5635744149159,128325.7578125
319,2024-07-08,-0.0015846490859985352,-667.9667142533528,128122.40625
320,2024-07-09,-0.00033974647521972656,-673.2173442026361,128078.875
321,2024-07-10,0.012714982032775879,-679.630431855145,129707.3984375
322,2024-07-11,-0.0058991312980651855,-685.3081375658036,128942.234375
323,2024-07-12,0.0015741586685180664,-691.0071033877603,129145.203125
324,2024-07-15,0.009838700294494629,-697.587497487616,130415.828125
325,2024-07-16,0.006188154220581055,-704.6899560031856,131222.859375
326,2024-07-17,0.006461620330810547,-712.3433272354334,132070.765625
327,2024-07-18,-0.01197439432144165,-718.5381097064451,130489.296875
328,2024-07-19,-0.004292547702789307,-724.1610967386812,129929.1640625
329,2024-07-22,0.0006415843963623047,-729.7299405328152,130012.5234375
330,2024-07-23,-0.0039037466049194336,-734.8224355277963,129504.984375
331,2024-07-24,-0.006361484527587891,-739.2471742571768,128681.140625
332,2024-07-25,0.0009588003158569336,-743.663439249624,128804.5234375
333,2024-07-26,0.010187983512878418,-748.8910350587428,130116.78125
334,2024-07-29,-0.0028234124183654785,-753.7704555476008,129749.40625
335,2024-07-30,0.007222771644592285,-759.1953008861254,130686.5546875
336,2024-07-31,-0.003843247890472412,-764.1727948817067,130184.296875
337,2024-08-01,-0.007433593273162842,-768.4119935341652,129216.5625
338,2024-08-02,-0.012597501277923584,-771.5912595747277,127588.7578125
339,2024-08-05,-0.026982367038726807,-772.9899499990022,124146.109375
340,2024-08-06,0.0009707212448120117,-774.3945205686289,124266.6171875
341,2024-08-07,0.0019383430480957031,-775.8928952283837,124507.4921875
342,2024-08-08,0.013550519943237305,-778.155604610874,126194.6328125
343,2024-08-09,0.0053937435150146484,-780.7369763785211,126875.2890625
344,2024-08-12,-0.003608107566833496,-783.0402259141927,126417.5078125
345,2024-08-13,0.006060600280761719,-785.6869032539263,127183.671875
346,2024-08-14,0.003347635269165039,-788.5192406526053,127609.4296875
347,2024-08-15,0.005275368690490723,-791.666427355531,128282.6171875
348,2024-08-16,0.0017173290252685547,-794.8837810346324,128502.921875
349,2024-08-19,0.006995558738708496,-798.5521849594232,129401.875
350,2024-08-20,-0.0034459829330444336,-801.9092030408143,128955.9609375
351,2024-08-21,-0.00026297569274902344,-805.1823859835782,128922.046875
352,2024-08-22,-0.002173185348510742,-808.2486065420553,128641.875
353,2024-08-23,0.009218692779541016,-811.9160085704704,129827.7890625
354,2024-08-26,0.0035284757614135742,-815.7932363573908,130285.890625
355,2024-08-27,-0.0033789873123168945,-819.3508500719823,129845.65625
356,2024-08-28,-0.004262030124664307,-822.5392695930692,129292.25
357,2024-08-29,0.006163477897644043,-826.106334965864,130089.1328125
358,2024-08-30,0.0065381526947021484,-830.1036306986591,130939.6796875
359,2024-09-03,-0.0192263126373291,-832.6886391751973,128422.1953125
360,2024-09-04,-0.0031018853187561035,-835.0162719962872,128023.84375
361,2024-09-05,-0.00310593843460083,-837.1268445857338,127626.2109375
362,2024-09-06,-0.012779593467712402,-838.5016397636703,125995.203125
363,2024-09-09,0.011318325996398926,-840.4441803280553,127421.2578125
364,2024-09-10,-0.010110199451446533,-841.8294242639263,126133.0
365,2024-09-11,0.0011216402053833008,-843.2320226605339,126274.4765625
366,2024-09-12,0.003780841827392578,-844.8112886278115,126751.90625
367,2024-09-13,0.004651427268981934,-846.6157393192758,127341.4765625
368,2024-09-16,0.00868690013885498,-848.8853267823257,128447.6796875
369,2024-09-17,0.0033197402954101562,-851.3229454915956,128874.09375
370,2024-09-18,-0.0010706186294555664,-853.6561003467469,128736.1171875
371,2024-09-19,0.011907458305358887,-856.6905111942795,130269.0390625
372,2024-09-20,-0.0008296370506286621,-859.6339154421273,130160.9609375
373,2024-09-23,-0.0002873539924621582,-862.5047624008364,130123.5625
374,2024-09-24,-0.0003287792205810547,-865.3087809504444,130080.78125
375,2024-09-25,-0.010348796844482422,-867.4432950034222,128734.6015625
376,2024-09-26,-0.00010925531387329102,-869.5276562394732,128720.5390625
377,2024-09-27,0.006651878356933594,-871.9685945854839,129576.765625
378,2024-09-30,0.0055620670318603516,-874.7157405556915,130297.4765625
379,2024-10-01,-0.0043457746505737305,-877.1571528479485,129731.234375
380,2024-10-02,2.86102294921875e-06,-879.5534264681836,129731.609375
381,2024-10-03,-0.004231393337249756,-881.67089123359,129182.6640625
382,2024-10-04,0.008078455924987793,-884.218060175119,130226.265625
383,2024-10-07,-0.0052266716957092285,-886.4300003928919,129545.6171875
384,2024-10-08,0.0006117820739746094,-888.6331007620585,129624.875
385,2024-10-09,0.009085655212402344,-891.3372538317325,130802.6015625
386,2024-10-10,-0.0026987791061401367,-893.8459419590158,130449.59375
387,2024-10-11,0.009367704391479492,-896.8813069231547,131671.609375
388,2024-10-14,0.0055561065673828125,-900.2400896858951,132403.1875
389,2024-10-15,-0.0006109476089477539,-903.5070498415273,132322.296875
390,2024-10-16,0.0014989376068115234,-906.8178644311203,132520.640625
391,2024-10-17,-0.0007485747337341309,-910.0303073372063,132421.4375
392,2024-10-18,0.0018645524978637695,-913.312387844683,132668.34375
