TIME_WINDOW,K_SIZE,CONV_MID,CONV_FINAL,LEARNING_RATE,train_portfolio_value,train_drawdown,train_sharpe,train_cumulative,test_portfolio_value,test_drawdown,test_sharpe,test_cumulative,Normalized Cumulative,Normalized Sharpe,Normalized Max Drawdown,Metric
90,5,10,20,0.02,449115.28,-0.173684625,1.218573978,4.491152813,266091.1,-0.205086654,2.192949111,2.660910938,1,1,0.697713268,0.899237756
90,5,20,20,0.02,462201.47,-0.385158655,0.966866402,4.622014688,261649.5,-0.205086546,2.047269548,2.616495,0.980742314,0.965117097,0.697713427,0.881190946
90,3,5,10,0.01,1098878.6,-0.258165123,1.397508927,10.98878625,242962.23,-0.205086718,2.068938082,2.429622344,0.899718807,0.970305618,0.697713174,0.855912533
90,3,10,5,0.01,746823.9,-0.314101113,1.264730095,7.46823875,231966.6,-0.174413647,1.93811983,2.319665938,0.852044344,0.938981249,0.742923635,0.844649743
60,5,10,10,0.02,513540.8,-0.411896101,0.955153846,5.135408125,234008.42,-0.174989674,1.797322851,2.340084219,0.860897222,0.905267478,0.742074603,0.836079768
60,3,20,5,0.02,472492.06,-0.38515889,0.942071545,4.724920625,224418.75,-0.174989516,1.747285701,2.2441875,0.819318702,0.893286106,0.742074836,0.818226548
90,5,5,20,0.01,658413.9,-0.385159007,1.134870069,6.58413875,225613.77,-0.202354948,1.819413316,2.256137656,0.824500003,0.91055703,0.701739656,0.812265563
60,5,10,5,0.02,524080.78,-0.327339213,1.023114805,5.240807813,216058.23,-0.17498961,1.74056791,2.160582344,0.783069509,0.891677535,0.742074697,0.805607247
90,5,20,20,0.01,549722.06,-0.280391881,1.113830109,5.497220625,213941.83,-0.187572129,1.731354958,2.139418281,0.773893279,0.889471498,0.723528739,0.795631172
30,3,20,10,0.01,489913.12,-0.332384164,1.123433662,4.89913125,162295.22,-0.071248656,1.903618379,1.622952188,0.549965955,0.930719893,0.894983301,0.791889716
90,4,10,5,0.01,975957.4,-0.296244793,1.404742158,9.75957375,218309.78,-0.211277043,1.743585917,2.183097813,0.792831677,0.892400195,0.688588966,0.791273613
60,5,10,20,0.02,485912.12,-0.385158797,0.955390493,4.85912125,222754.66,-0.213087475,1.647006155,2.227546563,0.81210359,0.869274217,0.685920487,0.789099431
60,3,10,20,0.01,688825.25,-0.276909869,1.203791369,6.8882525,209587.25,-0.174985701,1.646326561,2.0958725,0.755012872,0.869111488,0.742080458,0.788734939
30,3,10,20,0.02,1135173.9,-0.280393002,1.436792729,11.35173875,208690.17,-0.175517785,1.508992514,2.086901719,0.751123356,0.836226915,0.741296195,0.776215489
60,3,5,20,0.01,958190,-0.314272804,1.34774019,9.5819,198076.94,-0.173611945,1.529824812,1.980769375,0.705106914,0.841215199,0.744105302,0.763475805
60,4,20,10,0.01,1085212.1,-0.314945518,1.427467677,10.85212125,202691.5,-0.185624811,1.496347048,2.026915,0.725114552,0.833198965,0.726398981,0.761570832
90,3,5,20,0.01,213182.17,-0.335067584,0.707644032,2.131821719,162731.97,-0.111897331,1.746387919,1.627319688,0.551859598,0.893071133,0.835069334,0.760000022
30,4,10,5,0.02,613913.25,-0.31441984,1.140905209,6.1391325,204293.58,-0.192735158,1.475072204,2.042935781,0.732060779,0.828104713,0.715918711,0.758694734
30,5,20,10,0.01,1237263.8,-0.281967327,1.478201227,12.3726375,201487.64,-0.189054361,1.483267553,2.014876406,0.719894906,0.830067086,0.721344008,0.757102
60,3,10,10,0.01,706387.25,-0.276925107,1.229727406,7.0638725,203687.9,-0.215792373,1.54880484,2.036879063,0.72943473,0.845759958,0.681933612,0.7523761
60,4,10,10,0.02,667338.8,-0.280393137,1.182922785,6.673388125,199208,-0.210436241,1.542081116,1.99208,0.71001093,0.844149965,0.689828263,0.747996386
30,3,5,5,0.01,1157167,-0.280392748,1.48347507,11.57167,191700.95,-0.186846703,1.40284398,1.917009531,0.677462174,0.810809699,0.724597978,0.737623284
30,5,20,5,0.02,1092732.9,-0.292260999,1.337775586,10.92732875,202317.4,-0.220285093,1.412901355,2.023174063,0.723492571,0.813217933,0.675311583,0.737340696
90,4,20,20,0.02,742727.9,-0.385158867,1.198062597,7.42727875,191656.06,-0.205086574,1.416855708,1.916560625,0.677267539,0.814164801,0.697713386,0.729715242
30,5,5,10,0.02,754851.8,-0.280392859,1.203004113,7.548518125,197309.67,-0.230586274,1.447387519,1.973096719,0.701780234,0.821475628,0.660128195,0.727794686
90,3,20,5,0.01,871771.06,-0.385158944,1.282024926,8.717710625,185789.5,-0.194416248,1.415486519,1.857895,0.651831529,0.813836949,0.713440874,0.726369784
90,3,20,20,0.02,866026.25,-0.385158887,1.275610191,8.6602625,189087.84,-0.205086428,1.417581386,1.890878438,0.666132358,0.814338564,0.697713601,0.726061507
30,3,5,10,0.01,1002889.8,-0.406459077,1.344121041,10.02889813,195581.61,-0.221851076,1.402911119,1.955816094,0.694287769,0.810825775,0.673003409,0.726038985
60,4,5,5,0.02,880623,-0.314272954,1.325346056,8.80623,187620.55,-0.196572581,1.363157188,1.876205469,0.65977051,0.801306715,0.710262555,0.723779927
90,5,10,10,0.01,591606.9,-0.2803929,1.156003564,5.91606875,177839.66,-0.171884273,1.383317297,1.778396563,0.617362912,0.806134044,0.746651797,0.723382917
30,5,10,5,0.02,945285.1,-0.433636684,1.281512224,9.45285125,195357.47,-0.240756528,1.421039577,1.953574688,0.693315949,0.815166626,0.645137786,0.717873454
90,4,10,10,0.02,1046647.9,-0.314272812,1.412141332,10.46647875,188019.58,-0.22498017,1.430564366,1.880195781,0.661500614,0.817447332,0.668391292,0.715779746
30,4,5,5,0.01,1080839.5,-0.289714451,1.408969555,10.808395,185624.6,-0.198439437,1.28728192,1.856245938,0.651116535,0.783138418,0.70751091,0.713921954
30,3,5,20,0.01,1334529.5,-0.281051666,1.543934915,13.345295,189838.95,-0.219847979,1.330588755,1.898389531,0.669388988,0.793508219,0.675955866,0.712951024
30,4,10,5,0.01,1009550.7,-0.297415263,1.399030151,10.09550688,189854.9,-0.226453182,1.355538935,1.898549063,0.669458157,0.799482528,0.666220151,0.711720279
60,3,20,20,0.02,267081.06,-0.273662762,0.791069338,2.670810625,185995.89,-0.210506375,1.324520492,1.859958906,0.65272639,0.792055177,0.68972489,0.711502152
90,4,5,20,0.02,997709.6,-0.385158909,1.378665183,9.97709625,181643.36,-0.206366311,1.320885045,1.816433594,0.633854857,0.791184671,0.695827122,0.70695555
30,3,20,20,0.01,1004739.56,-0.280392903,1.367533939,10.04739563,179970.02,-0.195957854,1.249204281,1.799700156,0.626599639,0.774020746,0.71116863,0.703929672
30,5,5,10,0.01,828016.4,-0.280392868,1.309272133,8.28016375,182499.02,-0.215969832,1.323807845,1.824990156,0.637564777,0.791884534,0.681672046,0.703707119
90,4,20,5,0.01,720256.94,-0.361430207,1.216592117,7.202569375,181514.84,-0.217105507,1.340887498,1.815148438,0.633297644,0.795974249,0.679998123,0.703090005
30,3,20,20,0.02,515359.8,-0.334647571,1.006734893,5.153598125,176875.8,-0.184379616,1.181467694,1.768757969,0.613183848,0.757801252,0.728234332,0.699739811
30,4,5,20,0.02,425345.97,-0.315976851,0.891853639,4.253459688,187308.1,-0.241985777,1.346571218,1.873080938,0.658415788,0.797335213,0.64332594,0.699692313
60,4,10,20,0.02,801301.1,-0.351017769,1.219085137,8.01301125,175093.39,-0.207396745,1.319716742,1.750933906,0.605455762,0.790904921,0.694308318,0.696889667
60,4,20,20,0.02,763614.4,-0.314272691,1.244669068,7.63614375,172424.52,-0.188075245,1.213572228,1.724245156,0.593884159,0.765488667,0.722787173,0.694053333
60,5,5,20,0.01,596380.44,-0.280410072,1.143444489,5.963804375,171905.28,-0.186039652,1.207671103,1.719052813,0.591632883,0.764075646,0.725787527,0.693832019
90,5,20,10,0.01,222779.75,-0.179587924,0.817045604,2.2277975,170773.77,-0.215196945,1.359517162,1.707737656,0.586726903,0.800435113,0.682811242,0.689991086
30,4,5,20,0.01,688161.8,-0.318155514,1.193548952,6.881618125,168657.33,-0.187268241,1.171456237,1.686573281,0.577550537,0.755404013,0.723976653,0.685643734
30,4,20,5,0.01,1309216.9,-0.261246023,1.484091471,13.09216875,172260.03,-0.207069582,1.196099055,1.722600313,0.593170994,0.761304724,0.694790538,0.683088752
30,4,10,10,0.01,1028961.56,-0.280392723,1.395363284,10.28961563,179509.2,-0.244054262,1.24175499,1.795092031,0.624601667,0.772237016,0.640277104,0.679038596
30,3,10,20,0.01,689456.6,-0.280845336,1.141778672,6.89456625,158826.75,-0.172153465,1.173128946,1.5882675,0.534927505,0.755804542,0.746255023,0.67899569
90,5,20,10,0.02,942519.1,-0.385158428,1.329511822,9.42519125,172936.38,-0.230670567,1.223122563,1.72936375,0.596103459,0.76777549,0.660003952,0.674627634
30,5,20,5,0.01,939149.2,-0.280393012,1.381334736,9.391491875,172244.62,-0.225668889,1.187526174,1.72244625,0.593104197,0.759251952,0.667376157,0.673244102
90,3,5,5,0.01,616365.2,-0.384667774,1.134199843,6.163651875,160391.33,-0.196358058,1.186202468,1.603913281,0.541711141,0.758934991,0.710578751,0.670408294
90,4,20,10,0.02,583472,-0.315400418,1.106751645,5.83472,173055.78,-0.257831587,1.31596793,1.730557813,0.596621176,0.79000727,0.619970065,0.66886617
90,5,10,5,0.01,591794.2,-0.384204222,1.117806719,5.917941875,157811.2,-0.204214325,1.161117692,1.578112031,0.530524338,0.752928453,0.698999035,0.660817275
30,3,5,5,0.02,509719.72,-0.384964305,0.983037106,5.097197188,161562.53,-0.20936897,1.089210657,1.615625313,0.546789198,0.735710348,0.691401364,0.65796697
30,4,20,5,0.02,679689.9,-0.385158795,1.134188566,6.79689875,166714.89,-0.238615665,1.088393621,1.667148906,0.569128593,0.735514709,0.648293303,0.650978868
30,4,10,20,0.02,1496763.2,-0.280396903,1.58131491,14.9676325,162032.8,-0.233468971,1.065948303,1.620327969,0.548828157,0.730140188,0.655879254,0.6449492
90,3,20,10,0.02,522051.06,-0.449967077,0.922155318,5.220510625,162087.45,-0.253335898,1.107461797,1.620874531,0.549065133,0.740080574,0.626596469,0.638580726
90,5,5,5,0.02,372863,-0.28038192,0.961289231,3.72863,147186.6,-0.202788029,1.034447419,1.471865938,0.484458577,0.722597316,0.701101318,0.636052404
30,5,5,20,0.02,564440.94,-0.385158856,1.023971574,5.644409375,133850.17,-0.151256239,0.958495546,1.338501719,0.426635047,0.704410676,0.777056413,0.636034045
30,3,20,5,0.01,660032.1,-0.384119173,1.164856426,6.60032125,168103.06,-0.279922133,1.110111562,1.681030625,0.575147374,0.740715059,0.587409785,0.634424073
30,4,10,20,0.01,597188.06,-0.430389615,1.089449029,5.971880625,145050.11,-0.17961532,0.867599495,1.450501094,0.475195293,0.68264566,0.735256649,0.631032534
90,5,5,10,0.02,514603.84,-0.335002145,1.033401255,5.146038438,166905.5,-0.296112361,1.118913234,1.669055,0.56995503,0.742822616,0.563546256,0.6254413
30,3,10,5,0.01,230119.62,-0.331084375,0.77884191,2.30119625,127466.53,-0.147412159,0.885977037,1.274665313,0.398957111,0.687046153,0.782722381,0.622908548
30,4,5,10,0.01,233537.16,-0.336208529,0.779631315,2.335371563,128084.14,-0.150261515,0.887373779,1.280841406,0.401634917,0.687380602,0.778522584,0.622512701
30,5,10,5,0.01,235323,-0.338863462,0.78001583,2.35323,128406.66,-0.151737159,0.888121059,1.284066563,0.403033267,0.687559538,0.776347564,0.622313457
30,3,5,10,0.02,238835.5,-0.344927827,0.779839615,2.388355,128962.89,-0.154848406,0.887268756,1.289628906,0.405444966,0.687355455,0.771761752,0.621520724
30,4,5,5,0.02,239704.1,-0.346062349,0.780141288,2.397040938,129126.92,-0.155521538,0.887903618,1.291269219,0.406156167,0.687507472,0.770769591,0.621477743
30,5,5,5,0.01,239880.86,-0.346521755,0.779986658,2.398808594,129150.87,-0.155631037,0.887963115,1.291508672,0.406259988,0.687521719,0.770608196,0.621463301
30,5,10,10,0.01,235529.81,-0.341705874,0.777475159,2.355298125,128261.766,-0.152470522,0.88337652,1.282617656,0.402405056,0.686423461,0.775266626,0.621365048
30,3,5,20,0.02,244502.48,-0.352524054,0.78150684,2.445024844,129978.805,-0.159308977,0.89009978,1.299788047,0.409849726,0.688033342,0.76518711,0.621023393
30,5,5,20,0.01,241259.38,-0.349702606,0.779102725,2.41259375,129273.12,-0.157231802,0.884454869,1.292731172,0.406790035,0.686681671,0.768248754,0.620573486
30,5,10,20,0.02,239366.77,-0.349792831,0.775907693,2.393667656,128731.086,-0.156371965,0.877291818,1.287310859,0.404439917,0.684966482,0.769516108,0.619640835
60,4,10,5,0.02,916436.06,-0.28039279,1.339189195,9.164360625,152732.14,-0.252198154,0.997661657,1.527321406,0.508502739,0.713788983,0.628273442,0.616855055
60,3,5,5,0.01,223601.89,-0.328435622,0.768579837,2.236018906,123920.305,-0.146248237,0.837254676,1.239203047,0.383581522,0.675379607,0.78443794,0.614466356
60,3,10,5,0.01,224214.86,-0.329452408,0.768675938,2.242148594,124021.56,-0.146792941,0.837527208,1.240215625,0.384020552,0.675444865,0.783635075,0.61436683
60,3,20,5,0.01,224687.61,-0.330205337,0.768793207,2.246876094,124097.54,-0.147202848,0.8377114,1.240975391,0.384349968,0.675488969,0.783030894,0.614289944
60,4,10,5,0.01,225556.03,-0.331606244,0.76897388,2.255560313,124237.52,-0.147962042,0.838045072,1.242375234,0.384956907,0.675568867,0.781911883,0.614145885
60,4,10,10,0.01,228455.6,-0.336221777,0.769596521,2.284555938,124702.41,-0.150471865,0.839178281,1.247024063,0.386972527,0.675840213,0.778212539,0.613675093
60,5,5,10,0.01,229252.94,-0.337477657,0.769770464,2.292529375,124829.12,-0.151154981,0.839480061,1.248291172,0.387521915,0.675912474,0.777205663,0.613546684
60,4,5,5,0.01,229550.38,-0.337940443,0.769838123,2.29550375,124875.47,-0.151410149,0.839567579,1.248754688,0.387722885,0.67593343,0.776829558,0.613495291
60,4,5,10,0.01,230680.72,-0.339718073,0.77006582,2.306807188,125055.38,-0.152374017,0.840011823,1.250553828,0.388502949,0.676039805,0.775408869,0.613317207
60,3,10,5,0.02,228754.73,-0.338332844,0.768054427,2.287547344,124674.016,-0.151267807,0.835594075,1.246740156,0.386849432,0.674981977,0.777039363,0.612956924
60,3,10,10,0.02,231243.77,-0.341815954,0.76900676,2.312437656,125089.05,-0.153273352,0.837465951,1.250890469,0.388648908,0.675430197,0.774083298,0.612720801
60,4,5,10,0.02,232716.55,-0.34387241,0.769534523,2.327165469,125332.6,-0.154451322,0.838544393,1.253326016,0.389704903,0.675688429,0.772347032,0.612580121
60,4,5,20,0.01,236734.81,-0.350967407,0.769518984,2.367348125,125902.59,-0.158314977,0.837029513,1.259025938,0.392176252,0.675325692,0.766652212,0.611384719
30,3,10,5,0.02,665641.6,-0.445311184,1.102098078,6.65641625,161771.7,-0.30755587,1.054074211,1.617717031,0.547696117,0.727296942,0.546679137,0.607224065
90,4,20,5,0.02,230585.38,-0.342165449,0.774863139,2.30585375,119601.266,-0.152539443,0.721939004,1.196012656,0.364855203,0.647767324,0.77516504,0.595929189
90,3,5,5,0.02,231914.8,-0.344020238,0.775379882,2.319147969,119788.78,-0.153765511,0.722836735,1.197887813,0.365668226,0.647982285,0.773357881,0.595669464
90,4,10,5,0.02,233396.95,-0.346076601,0.775946808,2.333969531,119992.23,-0.155119167,0.723705811,1.199922266,0.366550316,0.648190385,0.771362665,0.595367789
90,4,5,10,0.02,236850.06,-0.351833247,0.776203386,2.368500625,120319.01,-0.158395287,0.721825237,1.203190078,0.367967162,0.647740082,0.76653384,0.594080361
30,3,10,10,0.02,1262231.9,-0.280391929,1.481618752,12.62231875,128480.72,-0.184328424,0.707839993,1.284807188,0.403354385,0.644391322,0.728309787,0.592018498
60,5,5,5,0.01,953441.3,-0.342513473,1.355544514,9.534413125,138396.3,-0.240919097,0.821483029,1.383962969,0.446345956,0.671603094,0.644898168,0.587615739
30,3,10,10,0.01,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
30,5,5,5,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
30,5,10,10,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
30,5,20,10,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
30,5,20,20,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
60,3,5,20,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
60,3,20,10,0.01,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
60,4,20,10,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
60,5,5,5,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
60,5,20,20,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,3,10,10,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,3,20,5,0.02,834937,-0.314272706,1.262835957,8.34937,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,3,20,10,0.01,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,3,20,20,0.01,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,4,5,5,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,4,10,20,0.01,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,4,10,20,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
90,5,10,10,0.02,100000,0,,1,100000,0,,1,0.279868812,0.47489937,1,0.584922727
30,5,10,20,0.01,792884.94,-0.34531461,1.207781493,7.928849375,146965.23,-0.300938175,0.855996023,1.469652344,0.483498816,0.679867214,0.556433265,0.573266431
30,4,5,10,0.02,429488.12,-0.280493277,0.983873959,4.29488125,117581.13,-0.166229354,0.520875353,1.175811328,0.356096392,0.599622727,0.754986845,0.570235321
90,5,5,10,0.01,674744.6,-0.28039269,1.219156233,6.74744625,109810.79,-0.146781951,0.405571389,1.098107891,0.322406043,0.572013248,0.783651274,0.559356855
90,5,10,20,0.01,379526.7,-0.288702715,0.931665711,3.795266875,115387.266,-0.190337946,0.557917624,1.153872656,0.346584309,0.608492482,0.719452072,0.558176288
30,3,20,10,0.02,449430.22,-0.385159082,0.944651764,4.494302188,130936.24,-0.275645044,0.624245461,1.309362422,0.414000946,0.624374651,0.593713984,0.54402986
60,3,20,20,0.01,402127.8,-0.308327142,0.943427813,4.021278125,124147.2,-0.282342009,0.584853378,1.241472031,0.384565299,0.614942235,0.583843016,0.527783517
30,4,20,10,0.01,872936.3,-0.344323184,1.224048552,8.729363125,124078.9,-0.289101379,0.558459282,1.240788984,0.384269147,0.608622181,0.573880068,0.522257132
60,4,10,20,0.01,658127.9,-0.280392918,1.182415699,6.58127875,126499.66,-0.321472036,0.642261367,1.264996563,0.394764972,0.628688551,0.526167455,0.516540326
90,5,10,5,0.02,353584.97,-0.273662675,0.858469453,3.535849688,119722.7,-0.316776353,0.516860679,1.197227031,0.365381727,0.598661415,0.53308864,0.499043928
60,5,20,20,0.01,631605.94,-0.217781255,1.23329074,6.316059375,98603.27,-0.279663668,0.106217874,0.986032734,0.27381294,0.50033319,0.587790748,0.453978959
60,3,10,20,0.02,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
60,5,20,5,0.01,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
60,5,20,5,0.02,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
60,5,20,10,0.01,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
60,5,20,10,0.02,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
90,3,10,20,0.02,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
90,4,20,10,0.01,,,,,,,,,-0.153707228,0.47489937,1,0.44039738
30,4,20,20,0.02,914703.44,-0.341874372,1.300150132,9.147034375,102776.64,-0.342085054,0.194369608,1.027766406,0.291907661,0.521441081,0.495784972,0.436377904
60,3,5,5,0.02,284832.2,-0.273642536,0.825825534,2.848321875,93334.375,-0.299236604,-0.029025894,0.93334375,0.250968259,0.467949133,0.55894129,0.425952894
60,5,10,20,0.01,726370.75,-0.383226861,1.240886016,7.2637075,93927.22,-0.317039215,0.006064125,0.939272188,0.253538688,0.476351421,0.532701196,0.420863768
90,3,5,20,0.02,432927.56,-0.2801092,1.006138355,4.329275625,88631.06,-0.29786245,-0.138030559,0.886310625,0.230575823,0.441848017,0.560966719,0.411130187
90,4,5,5,0.01,508685.88,-0.277692791,1.069449905,5.08685875,93324.69,-0.329157333,-0.038712127,0.933246875,0.250926256,0.465629769,0.514839739,0.410465255
30,3,20,5,0.02,359620.8,-0.273662916,0.996812629,3.596208125,88475.56,-0.29431359,-0.191464897,0.884755625,0.229901612,0.42905319,0.566197548,0.408384117
90,5,20,5,0.01,743749.5,-0.314272811,1.247334787,7.437495,93527.664,-0.398897395,-0.024444133,0.935276641,0.251806314,0.469046234,0.412046627,0.377633058
90,4,10,10,0.01,533302.3,-0.385158794,1.013668136,5.333023125,85151.2,-0.387541371,-0.238523387,0.851512031,0.215487987,0.417785057,0.428784797,0.35401928
90,5,5,5,0.01,479921.97,-0.280386661,1.047533857,4.799219688,82640.76,-0.38006639,-0.250519846,0.826407578,0.204603297,0.414912511,0.439802519,0.353106109
90,4,20,20,0.01,587709.4,-0.379705418,1.119092607,5.87709375,76997.41,-0.339733355,-0.463807079,0.769974063,0.180135077,0.363840983,0.499251249,0.347742437
30,4,20,20,0.01,625716.25,-0.280393023,1.151799998,6.2571625,81100.86,-0.423171515,-0.241553542,0.811008594,0.197926666,0.417059488,0.376267876,0.33041801
60,5,10,10,0.01,905841.25,-0.250713797,1.394917379,9.0584125,81945.055,-0.4250634,-0.245984464,0.819450547,0.201586895,0.415998506,0.373479338,0.330354913
60,4,20,5,0.01,748726.56,-0.278058648,1.302716887,7.487265625,78759.47,-0.410852466,-0.362490535,0.787594688,0.187774958,0.388101182,0.394425493,0.323433878
60,4,20,20,0.01,1067897.9,-0.314272862,1.415593398,10.67897875,73057.06,-0.424351876,-0.448870417,0.730570625,0.16305069,0.36741756,0.374528087,0.301665446
60,5,5,10,0.02,649745.9,-0.45620965,1.154532359,6.49745875,76839.86,-0.438359749,-0.465945609,0.768398594,0.179451991,0.363328913,0.353881233,0.298887379
90,5,5,20,0.02,613511.8,-0.280428172,1.123216621,6.135118125,68165.12,-0.386331058,-0.705253296,0.681651172,0.141840388,0.306026801,0.430568735,0.292811974
30,5,20,20,0.01,741463.5,-0.280680868,1.305751153,7.414635,70868.98,-0.419320512,-0.597977426,0.708689766,0.153563674,0.331713957,0.381944048,0.289073893
60,4,5,20,0.02,545615.6,-0.38515886,1.045916458,5.45615625,76123.23,-0.47958169,-0.454318826,0.761232266,0.176344843,0.366112941,0.293122302,0.278526696
90,3,10,5,0.02,416485.75,-0.307900997,0.954366047,4.1648575,64320.617,-0.426619583,-0.737845681,0.643206172,0.125171557,0.298222569,0.371185608,0.264859912
60,3,20,10,0.02,495425.7,-0.512047607,0.917104499,4.954256875,67719.23,-0.478629364,-0.725984768,0.677192266,0.139907113,0.301062659,0.294525979,0.245165251
30,4,10,10,0.02,590298.6,-0.280393042,1.108295823,5.90298625,72042.58,-0.539703469,-0.514640273,0.720425781,0.158652129,0.351668999,0.204506023,0.238275717
60,5,10,5,0.01,724691.06,-0.272403921,1.408638058,7.246910625,68188.22,-0.514685216,-0.621716962,0.681882188,0.141940551,0.326029536,0.241381587,0.236450558
90,3,10,10,0.01,603807.25,-0.371229984,1.145832843,6.0380725,63920.273,-0.486887813,-0.856898291,0.639202734,0.123435762,0.269715478,0.282353469,0.225168236
90,3,5,10,0.02,225325.67,-0.273662808,0.661593791,2.253256719,59019.914,-0.480319138,-0.813250507,0.590199141,0.102188978,0.280166919,0.292035344,0.22479708
60,3,5,10,0.01,852108.06,-0.290999489,1.306669074,8.521080625,62964.48,-0.516081156,-0.736120732,0.629644805,0.119291673,0.298635608,0.239324047,0.219083776
60,5,5,20,0.02,299847.1,-0.301866955,0.765143387,2.998470938,66188.34,-0.564913779,-0.71849124,0.661883438,0.133269572,0.302856981,0.167347379,0.201157977
90,5,20,5,0.02,318385.25,-0.280392997,0.798425859,3.1838525,60583.93,-0.5112161,-0.967726102,0.605839297,0.108970175,0.243177811,0.246494878,0.199547621
30,4,20,10,0.02,713665.2,-0.280393051,1.273603637,7.136651875,55196.652,-0.519922632,-0.942655929,0.551966523,0.085612231,0.249180852,0.233661917,0.189485
60,4,20,5,0.02,467951.03,-0.429199277,0.983409831,4.679510313,63029.27,-0.557811736,-0.859813846,0.630292695,0.119572583,0.26901735,0.177815409,0.188801781
90,3,10,20,0.01,356384.38,-0.266564235,0.83046019,3.56384375,53388.664,-0.524245207,-1.169782404,0.533886641,0.077773227,0.194795525,0.227290672,0.166619808
60,3,5,10,0.02,1245316.4,-0.303070342,1.581212443,12.45316375,54742.176,-0.612179906,-1.06040646,0.547421758,0.08364173,0.220985543,0.097679641,0.134102305
90,4,5,20,0.01,421282.38,-0.280495858,0.968427355,4.21282375,52080.004,-0.500388935,-1.983296326,0.520800039,0.07209919,0,0.262453539,0.111517577
90,4,5,10,0.01,480227.3,-0.265291669,1.007414602,4.802273125,35451.043,-0.67845073,-1.947285507,0.35451043,0,0.008622774,0,0.002874258
